组ID,视频类型,文件名,视频ID,视频链接,哈希值
组1,原视频,7413268328149421322.mp4,7413268328149421322,https://douyin.com/?modal_id=7413268328149421322,f156ea6c6c01984facaa35158ae07127696d636df3d06478dd4c820cc748d3b4
组1,重复视频,7411088252045675785.mp4,7411088252045675785,https://douyin.com/?modal_id=7411088252045675785,f156ea6c6c01984facaa35158ae07127696d636df3d06478dd4c820cc748d3b4
组2,原视频,7412587583265426738.mp4,7412587583265426738,https://douyin.com/?modal_id=7412587583265426738,f9d07f0ba96131fdadd9536ac21d3fb88eb6aacdcacafe1595197b67bc8483e3
组2,重复视频,7412188976532000039.mp4,7412188976532000039,https://douyin.com/?modal_id=7412188976532000039,6dfc53600d21850fc365969710a3ef7d1e910ab85634b354ba65a9ff5d290b04
组3,原视频,7400007636646661402.mp4,7400007636646661402,https://douyin.com/?modal_id=7400007636646661402,29deb0ad65286a08ccc6d7781180d6e922afcee82e271d7ab14f6e04151a75d6
组3,重复视频,7397290099966266675.mp4,7397290099966266675,https://douyin.com/?modal_id=7397290099966266675,0897f45ab6c23518176e8788bcf7e8f8cd94e419952a1c29f322134db65c787d
组4,原视频,7413267086635437339.mp4,7413267086635437339,https://douyin.com/?modal_id=7413267086635437339,5d7b645e8a8893b398ad655620473e86fb01d2f37a17a2f1b094e874d0354408
组4,重复视频,7409135334178442533.mp4,7409135334178442533,https://douyin.com/?modal_id=7409135334178442533,d27ff664fe27e7bfd81b87cd8d31c881badccfc59a068ffd108f7077c3046c3c
组5,原视频,7409354726573165851.mp4,7409354726573165851,https://douyin.com/?modal_id=7409354726573165851,16b0c8e899cb51f2522c7c3993bf5b016e73d18b7eef30f03e4b7da67bfc35a7
组5,重复视频,7409870158858161418.mp4,7409870158858161418,https://douyin.com/?modal_id=7409870158858161418,3075efdc61a7120c57e3783d7bd5e66974b6021fbfff9a7ac0a1594767f1eb7a
组6,原视频,7399198061467094307.mp4,7399198061467094307,https://douyin.com/?modal_id=7399198061467094307,cfd6b6c7f346ec780dbad511e4f935c3bfba2719c2feb3973871896a8afe4bf0
组6,重复视频,7408860256144575795.mp4,7408860256144575795,https://douyin.com/?modal_id=7408860256144575795,de2ac7ce8b67d9e6c3d2611943f05ae4fe2119d91ca90f0631b4fa18d01c0e94
组7,原视频,7409940158327295242.mp4,7409940158327295242,https://douyin.com/?modal_id=7409940158327295242,464735abb9109f83cdaa2fdd21ee98ad1aaf2ca0f6b8903563ba7b0898645503
组7,重复视频,7413618825834335498.mp4,7413618825834335498,https://douyin.com/?modal_id=7413618825834335498,0712350f83c6c18e813a398a272e988ad034a258ca4eae4265461e6f0c6b9535
组8,原视频,7409896439356067083.mp4,7409896439356067083,https://douyin.com/?modal_id=7409896439356067083,cc1dc50eeedb90a27c5e6f9ad12412990f684f1cc67feed50b06d68e6f833c39
组8,重复视频,7405889999620558099.mp4,7405889999620558099,https://douyin.com/?modal_id=7405889999620558099,822c3ef4f1eee7efa30ea2aa2a1a99f35891138602e8812f4ea76247ea19919e
组8,重复视频,7405791385002970422.mp4,7405791385002970422,https://douyin.com/?modal_id=7405791385002970422,17e33cfee6574a84659183e379e884ca58fcd718a48fe8c399f11da8fd51c2fd
组8,重复视频,7405447936022170921.mp4,7405447936022170921,https://douyin.com/?modal_id=7405447936022170921,6d9003b7b594bc05d9cdda749f01d486c723dd3870724bf8a5ae8606e5c36e58
组8,重复视频,7405045449100381481.mp4,7405045449100381481,https://douyin.com/?modal_id=7405045449100381481,d0c162c57ad79e3c45296f12a71be9dd333040a75fc47d859d87af26069f5e97
组8,重复视频,7404795632159968548.mp4,7404795632159968548,https://douyin.com/?modal_id=7404795632159968548,d12ec96be4c0fdf508c4eb00af11dbc93076256543e928d92092798ce0c5765b
组8,重复视频,7403588662656568630.mp4,7403588662656568630,https://douyin.com/?modal_id=7403588662656568630,e421a98de70f76e09ba7b1e2d45ec0d0547858b68eb0cf6308bc57cff0aaaf9e
组8,重复视频,7402930394498190655.mp4,7402930394498190655,https://douyin.com/?modal_id=7402930394498190655,10fe66c4f4dbd39a31bac991c9c5c4d377adf68b61ea6182961d1b997ce81050
组8,重复视频,7400345622320123199.mp4,7400345622320123199,https://douyin.com/?modal_id=7400345622320123199,812165a74d9fd7b96d48b24b1de51737c41896a3a93b77341d7fdd435bce3872
组8,重复视频,7400221480757366035.mp4,7400221480757366035,https://douyin.com/?modal_id=7400221480757366035,a0d6b4e1e8ce0ec7b19ec40bc93c599580176688815ae1f859aa428725a78182
组8,重复视频,7399191276815535423.mp4,7399191276815535423,https://douyin.com/?modal_id=7399191276815535423,bf4dd026acd2a73ebffa83c6ef2a1b1f3ca29b7f248f39ca6dcccf2beafeee67
组9,原视频,7405142457169644836.mp4,7405142457169644836,https://douyin.com/?modal_id=7405142457169644836,ee8c5eb7a0aa78ed5af5b43f45723a40e5a05a1a502c9074d9000e849ffebb96
组9,重复视频,7402584441333271844.mp4,7402584441333271844,https://douyin.com/?modal_id=7402584441333271844,711043ffa33bc39cd9c10c5f5c2096ec1e0921e0daec80d9e41c572b823675bd
组9,重复视频,7401719754572025124.mp4,7401719754572025124,https://douyin.com/?modal_id=7401719754572025124,6c493c45b4e23b3150e9e24db5c5b25eca3236bd3dd9999c0a1178707d53210e
组9,重复视频,7398524197254827300.mp4,7398524197254827300,https://douyin.com/?modal_id=7398524197254827300,10f463f5d5828cb3307e49b549bfbebfa3136822c20c28b325ac4c39316741da
组10,原视频,7407262230741355817.mp4,7407262230741355817,https://douyin.com/?modal_id=7407262230741355817,907fc5109a4fa6a18daffbde86889ede8f4e50dd39885b70cd8a3ed71f1de369
组10,重复视频,7407060194737409292.mp4,7407060194737409292,https://douyin.com/?modal_id=7407060194737409292,bca751f5306343289a343f3a4a7fd2dd11e8461d0750878565c34e8abce1bda0
组11,原视频,7406294485765786921.mp4,7406294485765786921,https://douyin.com/?modal_id=7406294485765786921,be1ed9e21405fa554feb162fba4e6046a3d7bb796a99662eeefd84296b2ec456
组11,重复视频,7404389258053700905.mp4,7404389258053700905,https://douyin.com/?modal_id=7404389258053700905,fa1f1a37c997c81f7246284b097a03469e45606c8b8f25ad37ccea1291abbc68
组11,重复视频,7404307161674829075.mp4,7404307161674829075,https://douyin.com/?modal_id=7404307161674829075,073f66c7285ea97597dbb45d164b1b7900c22b4614a122715062b6bd38e387b5
组11,重复视频,7404028710636031286.mp4,7404028710636031286,https://douyin.com/?modal_id=7404028710636031286,0ff925a23d6ccba2e15e3ceeff0ed274ba75c21bcd24297ed93490820c55d4fc
组11,重复视频,7403927282290609471.mp4,7403927282290609471,https://douyin.com/?modal_id=7403927282290609471,ba11fa0fa4be1b8d8e6d4c8c102ddf25139c433123845d69ca40fe8837dc869f
组11,重复视频,7403645186699431231.mp4,7403645186699431231,https://douyin.com/?modal_id=7403645186699431231,721f197f9f526fea70eacc203c270513dad1cde1edbdfad5dcf3cc8c76932d1a
组11,重复视频,7403333107140611367.mp4,7403333107140611367,https://douyin.com/?modal_id=7403333107140611367,1eada8e035aae67451b62b7e09d60f70a352a1afbff5403984390570199a42a7
组11,重复视频,7401811427213757759.mp4,7401811427213757759,https://douyin.com/?modal_id=7401811427213757759,4059e49b083415c89207919d492cf4f1f3d7efaa5bfa1e42f826835ac4c07b0f
组11,重复视频,7401448070342266124.mp4,7401448070342266124,https://douyin.com/?modal_id=7401448070342266124,b76b8bb3022bb27bbd84f36ab1c155957fee6eb106911bb4da545ac96357c83c
组11,重复视频,7400737076133645587.mp4,7400737076133645587,https://douyin.com/?modal_id=7400737076133645587,314dc0cbb05b8ee9ecf657c607f06d27e9cf9d9edbc17fcdf4d8180d7fa31c8f
组11,重复视频,7400358604957666572.mp4,7400358604957666572,https://douyin.com/?modal_id=7400358604957666572,b951203b150d1537e5856006532820fabaab70f0f966dbbf851474350c3ad7be
组11,重复视频,7399996419764997412.mp4,7399996419764997412,https://douyin.com/?modal_id=7399996419764997412,b29c53796edb5bffc0d8ffe1c72b302bfd8c48f4011115bf88aaeb9255d46b2a
组11,重复视频,7398559420130561291.mp4,7398559420130561291,https://douyin.com/?modal_id=7398559420130561291,4a121711c42f081a18bf2871174d425650dcab6c2c8b063da4fa241e97158b65
组11,重复视频,7398161676698209555.mp4,7398161676698209555,https://douyin.com/?modal_id=7398161676698209555,7bde33cdbde0fe4d299ec02fb28281ae4044f6448fed47a004d5a981e92bbe0d
组11,重复视频,7398114316160961803.mp4,7398114316160961803,https://douyin.com/?modal_id=7398114316160961803,fdfc40935c4896d48f561d77834c931a0156ff694894b60b96b7027053f34f38
组11,重复视频,7397716554932178188.mp4,7397716554932178188,https://douyin.com/?modal_id=7397716554932178188,17ce73fc47923450916b8ffc8cc3eb3391ad0c1d27ed323ac0cd583c0ad84017
组12,原视频,7411820365757861139.mp4,7411820365757861139,https://douyin.com/?modal_id=7411820365757861139,225558e87383a9c03505460df5be2636a359b1eedc866ca0dda718307fdb0d16
组12,重复视频,7411803072474778916.mp4,7411803072474778916,https://douyin.com/?modal_id=7411803072474778916,a28bc5c18554baad65cde9547fc2632e0af5efa8cc5929a2c0e35c2135f0fc4b
组12,重复视频,7411766099064278291.mp4,7411766099064278291,https://douyin.com/?modal_id=7411766099064278291,97f7b87b3e7daec42837107e0f87d8c1df61a0bb6bca0284981adc74fe4a3f1d
组12,重复视频,7411477349432167719.mp4,7411477349432167719,https://douyin.com/?modal_id=7411477349432167719,07cf86967c31b10b5fa905bf6be1ae24acb4fb6af23276f49446e3df874f880e
组12,重复视频,7411468024089218367.mp4,7411468024089218367,https://douyin.com/?modal_id=7411468024089218367,84f34ff252274335a15dcf32ce3978d67522f3758e3ca6df03ec42e52716b62d
组12,重复视频,7410750581385530687.mp4,7410750581385530687,https://douyin.com/?modal_id=7410750581385530687,3112a9fdae003fbc102b853ea68cec64708a873911c819a2b4d6d9f1ab29162a
组12,重复视频,7410266358476311847.mp4,7410266358476311847,https://douyin.com/?modal_id=7410266358476311847,98c528edd8f7325709554dcdb4ee54260e32cff46e678a9fa86e3273b90275d2
组12,重复视频,7410023412090850596.mp4,7410023412090850596,https://douyin.com/?modal_id=7410023412090850596,62cf2a11fcd90bf6a89a3b552db7bc60a442eeefe3c72704f695f16fdab3148c
组12,重复视频,7409995935561911593.mp4,7409995935561911593,https://douyin.com/?modal_id=7409995935561911593,86e323c4dbd727ec9b35af07bbbbc00b68119f0e000b2c240f6e4558239a74cb
组13,原视频,7406634952248331531.mp4,7406634952248331531,https://douyin.com/?modal_id=7406634952248331531,c096c18f8b0b5d17c5d22c5e644f459504dd8a8cb56323245b6031d1a1d66ece
组13,重复视频,7400695021160254759.mp4,7400695021160254759,https://douyin.com/?modal_id=7400695021160254759,8e304a9f5a0e042776b4bbfcdadb97f75021cb24f98e836ce3837bd713a3c9c1
组14,原视频,7401359354533874980.mp4,7401359354533874980,https://douyin.com/?modal_id=7401359354533874980,887b9b91e73209c6fa5c2e6b3bb0e25498114895cdfff3f6be8027c76eb3d269
组14,重复视频,7398728942930251047.mp4,7398728942930251047,https://douyin.com/?modal_id=7398728942930251047,2522c8f9915cec224e301f9c5496acac8db87585c948fc3cf8d73fcf5d23c66c
组15,原视频,7408488924554857763.mp4,7408488924554857763,https://douyin.com/?modal_id=7408488924554857763,96e82cace7cc51c3c74452b38f3c60287428fb1885f01e5d74e42bc9cd4a8f09
组15,重复视频,7406919908094692643.mp4,7406919908094692643,https://douyin.com/?modal_id=7406919908094692643,148217de7a0b2ee5ba1b59ebe9440a033571cc6b65e0d70caf85e1876176b1d3
组15,重复视频,7405432060799765760.mp4,7405432060799765760,https://douyin.com/?modal_id=7405432060799765760,97294d39c3db2f81f268717342b4a0d90b2c23c08f3cc9e52ee6dd3148fc2d82
组15,重复视频,7404657610491841844.mp4,7404657610491841844,https://douyin.com/?modal_id=7404657610491841844,1488d23460a5242c575a460633570e8f76964681509a1bfa49b4b490efad2bf3
组15,重复视频,7404320103694748968.mp4,7404320103694748968,https://douyin.com/?modal_id=7404320103694748968,eb099d7ce510bb4e51d1ce51f0297948fbcb63312b36b34e216dc5fca19d1b3f
组15,重复视频,7403249974554774836.mp4,7403249974554774836,https://douyin.com/?modal_id=7403249974554774836,0f66e75b9f72168a6337cf5174b9d88b481273f5cd4fa2e0bb2a89687ac50904
组16,原视频,7405052308687457536.mp4,7405052308687457536,https://douyin.com/?modal_id=7405052308687457536,571d71906912a5afc98376329b03787bdbb46fed0d1e5367b4f425cd989f00ce
组16,重复视频,7404750019707899136.mp4,7404750019707899136,https://douyin.com/?modal_id=7404750019707899136,95743869b5d2f95248339391f2751727e6a196823ec80dc3b5ee83dcf7583642
组16,重复视频,7404428358924225832.mp4,7404428358924225832,https://douyin.com/?modal_id=7404428358924225832,2a8fe840b789731d33b7798004b1e4aed1856191532f7da9d810359ce951b1cb
组16,重复视频,7401730996007193856.mp4,7401730996007193856,https://douyin.com/?modal_id=7401730996007193856,80d24520135553524fc335d538b30d952fc7c0d2648218599ab239ea4b53df51
组16,重复视频,7401395023821982991.mp4,7401395023821982991,https://douyin.com/?modal_id=7401395023821982991,a1527c74270f2141e7a8970e12d94dff4cf232aa535aa3a207ff7b11bc953dd8
组16,重复视频,7401047737820531968.mp4,7401047737820531968,https://douyin.com/?modal_id=7401047737820531968,7b270b784660a90f197bd8d63fcc9ddd5f461e874019c4d3d0d7cdede47433b5
组16,重复视频,7400405646794951936.mp4,7400405646794951936,https://douyin.com/?modal_id=7400405646794951936,3e1db8a43830a87411ecefb098c95ebed7b55eb715ecd94e1167d4e32fd72b4e
组17,原视频,7399832596668026147.mp4,7399832596668026147,https://douyin.com/?modal_id=7399832596668026147,dc9be304c48827c246bd95d5e2e584dd0d7e5137804fa44e70d219f1770204fe
组17,重复视频,7399645160541293864.mp4,7399645160541293864,https://douyin.com/?modal_id=7399645160541293864,ec3754fff47bde66228e1a79d1dc9396f282e6388e160a33d38901b34bbc2679
组18,原视频,7407645516214963471.mp4,7407645516214963471,https://douyin.com/?modal_id=7407645516214963471,fbd5f361f6347d69fa5a4ef927f2700e23c8c187ef8a74211dc55c65ec7e5c74
组18,重复视频,7403586190043106594.mp4,7403586190043106594,https://douyin.com/?modal_id=7403586190043106594,db66d6b098f4312f7ae9f4f10a8faddf86d6e12471c52474b29ceca786c1f7b2
组19,原视频,7411911433585249546.mp4,7411911433585249546,https://douyin.com/?modal_id=7411911433585249546,f166e5d2bd09f8a1fea7d4f20ce114f29ee0728ff5e3174fc59a20a3c61f866f
组19,重复视频,7410728729950833971.mp4,7410728729950833971,https://douyin.com/?modal_id=7410728729950833971,dfa9bd2e7b481b8ad3c4f7a69beac79ad9fc474bcacc735411232bb2ddf8024b
组19,重复视频,7410627198408756507.mp4,7410627198408756507,https://douyin.com/?modal_id=7410627198408756507,8dff9636aee5af9b7a670383b29c0db754c21bb5afdc1b8063cd5e16be3794ba
组19,重复视频,7409958584345234726.mp4,7409958584345234726,https://douyin.com/?modal_id=7409958584345234726,6e221a12aef3341d3cd171393ff57d6ed63f53bdd8ff33c71d35067a36ffefb7
组20,原视频,7405234553628986664.mp4,7405234553628986664,https://douyin.com/?modal_id=7405234553628986664,908476962f22a7a4e39a03c331379cc7825e481dfe189eb64a64d7cca949d203
组20,重复视频,7405061966038846755.mp4,7405061966038846755,https://douyin.com/?modal_id=7405061966038846755,0fe896451cd8b7c24e4ac8fb4354ff7d796e7773e7319022c71ee0f5f21656b9
组21,原视频,7413986082653605160.mp4,7413986082653605160,https://douyin.com/?modal_id=7413986082653605160,0ccee6e4d628e9f08ad49320aba22ea05968cb0d634005b9202f29ea723df52e
组21,重复视频,7413686227762744616.mp4,7413686227762744616,https://douyin.com/?modal_id=7413686227762744616,62f236bdc8011c2ef437dbf39188965c1ecf0fd4b714a3cc04797c5e3f539b2a
组21,重复视频,7413236929170312483.mp4,7413236929170312483,https://douyin.com/?modal_id=7413236929170312483,35c949c03880fb335ddd716157a7700508388906f4b59cda39355daf72a927ab
组21,重复视频,7412963441314385192.mp4,7412963441314385192,https://douyin.com/?modal_id=7412963441314385192,4a7aedc5262a72ef70b5d8aca38e5af6df1b2b5162bb3a6ddaaa1d9971f95a24
组21,重复视频,7412869874634034467.mp4,7412869874634034467,https://douyin.com/?modal_id=7412869874634034467,38256bdcf0ab14d4bd6e971512050f6a4f679003b11090cfa9a1ea900ea76fa0
组21,重复视频,7412614894740098356.mp4,7412614894740098356,https://douyin.com/?modal_id=7412614894740098356,2c05342875689be0387bdadd5f113c8c215ad504d2cebba618d9ee537f37b634
组21,重复视频,7412614693510057250.mp4,7412614693510057250,https://douyin.com/?modal_id=7412614693510057250,e41144502b4c9cf0a34f60fe476020b8185aa75aae32c083a91c5266d15d31fe
组21,重复视频,7412484541274672418.mp4,7412484541274672418,https://douyin.com/?modal_id=7412484541274672418,08f184fdaa04434accdf8684bea8b0378873d442a603c339eba683ee677ed5e6
组21,重复视频,7412153496042097972.mp4,7412153496042097972,https://douyin.com/?modal_id=7412153496042097972,d2ad6e2cfc6da0111125eb61449181403a4168e98c7f86bebed9a7fa84367b76
组21,重复视频,7406642168066018598.mp4,7406642168066018598,https://douyin.com/?modal_id=7406642168066018598,87a01544e12197c9171907ac2687e3960b5cc1caec6555abe8ecbb97b78203f1
组21,重复视频,7405783984392637734.mp4,7405783984392637734,https://douyin.com/?modal_id=7405783984392637734,48a81884df60e51b4980d8c7f90db0d742d7fae3ed6b55274d83f92e354775fc
组21,重复视频,7405501332431359270.mp4,7405501332431359270,https://douyin.com/?modal_id=7405501332431359270,d98fe5ae521b8c80c9909cd32f6abab8c3d896916b50fa0040867ab22391177f
组21,重复视频,7405048598393621786.mp4,7405048598393621786,https://douyin.com/?modal_id=7405048598393621786,471817c408fddd1371b3a762073c27d1cc1b04aa9237e997f9500e978a5b3f28
组21,重复视频,7398093620420627739.mp4,7398093620420627739,https://douyin.com/?modal_id=7398093620420627739,eed96f0dc96653b01781107b95b16c3376afeb8d0fd8cad19e08e4942586979e
组21,重复视频,7397716875582459187.mp4,7397716875582459187,https://douyin.com/?modal_id=7397716875582459187,646801fb1a600b4a6b24b0ec8df7e0d3aeaf757c4fda0b1604b262ed0cec47b7
组21,重复视频,7397629951689674035.mp4,7397629951689674035,https://douyin.com/?modal_id=7397629951689674035,9097df3c38717020b616edd7c294c1102b8f0f80b2c72ec385edd58d9b1f4aa0
组21,重复视频,7397295411322555698.mp4,7397295411322555698,https://douyin.com/?modal_id=7397295411322555698,2e92f37852225a3d8c9dacd74dba39fe0ca1e004f2b86637b7fe359ddc204d9a
组21,重复视频,7411846831778450740.mp4,7411846831778450740,https://douyin.com/?modal_id=7411846831778450740,4ead003aef3eb9bb005eceaf8bba61f4b12d6abd4b8b77c253e4e2f093bb37f6
组21,重复视频,7411507429227171072.mp4,7411507429227171072,https://douyin.com/?modal_id=7411507429227171072,ab72b33fe8477ffd1bc395f5faba273bbdf14d061a7a5bdbe6ff37d9f1987d1f
组21,重复视频,7411138652216020264.mp4,7411138652216020264,https://douyin.com/?modal_id=7411138652216020264,0519bc5a0737c12efbacf2f87a9b181d3177e801f0acbbb89035c3952ea43fd4
组21,重复视频,7410750746498551055.mp4,7410750746498551055,https://douyin.com/?modal_id=7410750746498551055,a76911caa58242bd890425324cbb8f41bba39f345a8bcafcab756abfe0580f1e
组21,重复视频,7409276743946603791.mp4,7409276743946603791,https://douyin.com/?modal_id=7409276743946603791,b6ba72358f7bfe0497c1a89e5e0ea83cbc06f7ce3cb074d2a1d858078187d20a
组21,重复视频,7408523682101857588.mp4,7408523682101857588,https://douyin.com/?modal_id=7408523682101857588,e95864d5eb1ca1c193ec5b86c3e15db5c81075d1caa65089eb30153e96cc341a
组21,重复视频,7406693729148423476.mp4,7406693729148423476,https://douyin.com/?modal_id=7406693729148423476,ba9b07c4c3ecbb1df4aff155966128e389adb6f54ba93347fbd47f897078b2fb
组21,重复视频,7405942537204124980.mp4,7405942537204124980,https://douyin.com/?modal_id=7405942537204124980,a37b207ba28377e819e75ba04e5915d494c19ead6b586df83bc1667237200581
组21,重复视频,7405577115829226786.mp4,7405577115829226786,https://douyin.com/?modal_id=7405577115829226786,e57716fb9ea93cb59e7cb0bb21c8435c31079b5ac04c419f4d89a190aef5fe80
组21,重复视频,7405242113643859240.mp4,7405242113643859240,https://douyin.com/?modal_id=7405242113643859240,b5597cdcd8f37eb14894d9ec9b34b085e9ccb27a9c7554c39afc58ff113f6478
组21,重复视频,7405204415801593140.mp4,7405204415801593140,https://douyin.com/?modal_id=7405204415801593140,1c1b229c0dfb3336a3e44931e12a851f6cd1135f28e3241a61454508bcdbe031
组21,重复视频,7404870959913635124.mp4,7404870959913635124,https://douyin.com/?modal_id=7404870959913635124,99644a1362138d829db75eac7a2d246c6b9d2dbcd195e7ad3555872a7bcfa32c
组21,重复视频,7404851256042261794.mp4,7404851256042261794,https://douyin.com/?modal_id=7404851256042261794,1244f7d16bf65c37f679a883a4225cb8691b197be28b4bf8a15bc3a8a2895d66
组21,重复视频,7404101886984391951.mp4,7404101886984391951,https://douyin.com/?modal_id=7404101886984391951,486645e6f8f4c3cc309ab5fe0cd4e699e95b1f5542334d0c108d8c24b4d5055a
组21,重复视频,7403732817424829730.mp4,7403732817424829730,https://douyin.com/?modal_id=7403732817424829730,5f62445974257a30364d714df9200428b98ea90ae0b81a577043b281d937b595
组21,重复视频,7402982083955543348.mp4,7402982083955543348,https://douyin.com/?modal_id=7402982083955543348,f83c9cbdc901d83cd63c8c62d5bc0bfbb0964b1b9462e19be491145f967fd814
组21,重复视频,7402617491987500340.mp4,7402617491987500340,https://douyin.com/?modal_id=7402617491987500340,4feb42ca1f139244f64ea0c4358803ebd5d98c7acec3703b50068371b95c32ae
组21,重复视频,7401915084055776547.mp4,7401915084055776547,https://douyin.com/?modal_id=7401915084055776547,ac67e90f510e4319470d63e98e767a19a0b180b0685a7543756d908245af022e
组21,重复视频,7411059603074485514.mp4,7411059603074485514,https://douyin.com/?modal_id=7411059603074485514,9d46b33abb2af4fec19074f835e77dc2ba9857b575dc7a8b54e31cc21fe0a771
组21,重复视频,7411037415357353225.mp4,7411037415357353225,https://douyin.com/?modal_id=7411037415357353225,d760fa1849f29d02eccdeb69578b6e3ff0430e5dd83cdb8b69135fe8e0f6cecb
组21,重复视频,7409984529835871498.mp4,7409984529835871498,https://douyin.com/?modal_id=7409984529835871498,1cd17f1d83fd557a8117012a5c3720e2cfc8b3164dc0988bb88299e941e38312
组21,重复视频,7409900725691600154.mp4,7409900725691600154,https://douyin.com/?modal_id=7409900725691600154,d386c36f68e5a775e155af8a6cf57dd3bbc49979b68b3faab4582a4bb990606b
组21,重复视频,7409584150828616997.mp4,7409584150828616997,https://douyin.com/?modal_id=7409584150828616997,ffb783b98ee3d7f19cae16ec1ef392fd903dbf1556039b416fe8d564756c6fea
组21,重复视频,7409188316769209609.mp4,7409188316769209609,https://douyin.com/?modal_id=7409188316769209609,3601c901b17720936033bf46dde29e4020e656a689765521e857d1b869e37a1b
组21,重复视频,7408854842883558665.mp4,7408854842883558665,https://douyin.com/?modal_id=7408854842883558665,47c50247519e8b772e3b02e6d3dce3797f17194acf7af4050314929d10a58561
组21,重复视频,7408812523220192522.mp4,7408812523220192522,https://douyin.com/?modal_id=7408812523220192522,869d939a9a9c99f43d59c37f92dbb79e827c60cedf9c57c63e36f828e58145fd
组21,重复视频,7408398256016723252.mp4,7408398256016723252,https://douyin.com/?modal_id=7408398256016723252,f5b4f10e3a89b43bc05f9782b1645eb18514913906c28c27b8ebd3037f182b5e
组21,重复视频,7408178976780242191.mp4,7408178976780242191,https://douyin.com/?modal_id=7408178976780242191,f87582cd0e8e70fcbd772db681cdedbbc43127d17c953790cc153d64e06ec19a
组21,重复视频,7406244647368019240.mp4,7406244647368019240,https://douyin.com/?modal_id=7406244647368019240,37a0f6cd59ebc4a82f03f4b26e17a3577eb07615a2f62b1d60ae570b9ca3266a
组21,重复视频,7406212049610542388.mp4,7406212049610542388,https://douyin.com/?modal_id=7406212049610542388,20b567c9722e71b2b0e4210541bd1953b570cccbfc7e84ab8e3e832f8e420bc3
组21,重复视频,7405431372275256610.mp4,7405431372275256610,https://douyin.com/?modal_id=7405431372275256610,698f6c81ccdece1ea521a48395e747ec5d62091d9dbeb9f02d7ff0f9c1137513
组21,重复视频,7405405604237430068.mp4,7405405604237430068,https://douyin.com/?modal_id=7405405604237430068,b91241eb8e02e62b328f1d730126c022fdc2acdf73ed76a99e1f27e31735ab23
组22,原视频,7402857699769093426.mp4,7402857699769093426,https://douyin.com/?modal_id=7402857699769093426,7acd6206c303d67b09cb02219aa1d0f265dfec707716611287c1643e07a55894
组22,重复视频,7400623792319515941.mp4,7400623792319515941,https://douyin.com/?modal_id=7400623792319515941,ef2ddc5b6aeef4239e6f800cf772c07b4222ed2fe714c635b6244648331e4ee7
组23,原视频,7414709412650110243.mp4,7414709412650110243,https://douyin.com/?modal_id=7414709412650110243,96bfe3389b51146058934c7807d92cc4501ad28f9c3791f24adc015aa457c2af
组23,重复视频,7412462656679955727.mp4,7412462656679955727,https://douyin.com/?modal_id=7412462656679955727,62352461551a7a5fc70f589a52fb16434be9d43cb4ad302099ae142505526b37
组23,重复视频,7412224220505181440.mp4,7412224220505181440,https://douyin.com/?modal_id=7412224220505181440,9bedeedd4cd1a30096f12e9e6821e1d9733506c3f69642826a4fbdee81a2372e
组23,重复视频,7407018516282363146.mp4,7407018516282363146,https://douyin.com/?modal_id=7407018516282363146,fff16cdb0335cd5ae3df681ca582792c71f003a9d9e4b9b22b86082448511aa7
