组ID,视频类型,文件名,视频ID,视频链接,哈希值
组23,重复视频,7406545305191206154.mp4,7406545305191206154,https://douyin.com/?modal_id=7406545305191206154,92c4abec57f7ba96848995636e67fb640b77130ad42f2031774d2b3ff666d9f4
组23,重复视频,7405967621146823946.mp4,7405967621146823946,https://douyin.com/?modal_id=7405967621146823946,efcd4ac386d9b2707da2a0c120690a82835bad2643cb4291be3ae273f5a74b5b
组23,重复视频,7405496704495013146.mp4,7405496704495013146,https://douyin.com/?modal_id=7405496704495013146,1860d7d5ae502d3639c2748c56e2997d984bb8bffce3a3d201b71ab78e13f574
组23,重复视频,7404772653728386341.mp4,7404772653728386341,https://douyin.com/?modal_id=7404772653728386341,44a16e9aef98964eb363d896b7ef738c18a97c7dd94742a2eaf86dc4bfd8e98c
组23,重复视频,7404348084920028454.mp4,7404348084920028454,https://douyin.com/?modal_id=7404348084920028454,890c5d7e4d5a5b6ecd6dc317ea7c8f286de3c8b26d830f29169b9ba550876eff
组23,重复视频,7404308575113252133.mp4,7404308575113252133,https://douyin.com/?modal_id=7404308575113252133,5598c24915cf112a3ac9630003ba6d8a73f1997d6d234c867d3e2e042bdc56c7
组23,重复视频,7404008403103681830.mp4,7404008403103681830,https://douyin.com/?modal_id=7404008403103681830,bced42a828fec6b9e8e06e962b78dd4cba9dcb8f3d73ffb192f23e834fe3faf4
组23,重复视频,7403599409558129971.mp4,7403599409558129971,https://douyin.com/?modal_id=7403599409558129971,8c8864288a5c127839b2d546b2e014fb25ff8c44224b5d01f89b0080efeeb641
组23,重复视频,7403546890710584603.mp4,7403546890710584603,https://douyin.com/?modal_id=7403546890710584603,19fbf2858cd801512b94ab4096999dbfa9d463fc8eafd55a4eb702772c2111fc
组23,重复视频,7403241768176700698.mp4,7403241768176700698,https://douyin.com/?modal_id=7403241768176700698,4bc1e914638d96635e3806c46f64f87e626fd096d0e2e1e4f4cfd0c730da9116
组23,重复视频,7403220374382562611.mp4,7403220374382562611,https://douyin.com/?modal_id=7403220374382562611,814b08bc13784581ecfb744fcd148a4fd8a45f1b378951937501b0dfaa14788f
组23,重复视频,7402835327360060710.mp4,7402835327360060710,https://douyin.com/?modal_id=7402835327360060710,f1d0e0da32cbab3dbf53973b118841678ae34b1d7c76bc8dce2d1662fac74ddf
组23,重复视频,7402494339315748147.mp4,7402494339315748147,https://douyin.com/?modal_id=7402494339315748147,e446da0d81fb3be7303d651c75dbbb66da1ff4aa2c7aed58a77cb58db9c5299c
组23,重复视频,7402447110622235914.mp4,7402447110622235914,https://douyin.com/?modal_id=7402447110622235914,6ef4ca6e61745ddc309ee8d0d9e8558b6282595c15c3ad6dc2cf763a5a4f744b
组23,重复视频,7402108868068724019.mp4,7402108868068724019,https://douyin.com/?modal_id=7402108868068724019,3d0e7870976bc750f1437a9801c476e457132c95b6a23979bf959397381c1d48
组23,重复视频,7402064529485581618.mp4,7402064529485581618,https://douyin.com/?modal_id=7402064529485581618,cf56d537c9e0c966063a62d3d7d891751120e3c5a2e80d3717cb7457f30a116e
组23,重复视频,7401797126218452275.mp4,7401797126218452275,https://douyin.com/?modal_id=7401797126218452275,c78af19058cfcce1113563c6af5b9c3fd1d71cf644157467518509a417d3d14f
组23,重复视频,7401745241469898010.mp4,7401745241469898010,https://douyin.com/?modal_id=7401745241469898010,86fa5fa1733cfed25c5e138242527abb8f2ed85188f1b6d22d1908817d87c7b3
组23,重复视频,7401425560355818803.mp4,7401425560355818803,https://douyin.com/?modal_id=7401425560355818803,630fc6151a7257edfb5ca51b47004fefcf9c5dd1b306e50e260efef5f5d52dd2
组23,重复视频,7401335884823547187.mp4,7401335884823547187,https://douyin.com/?modal_id=7401335884823547187,55d3ae07799931c7824dd7f6cd9e221acd6234d5d05700aa558ab9f9e65d771c
组23,重复视频,7401027526140693770.mp4,7401027526140693770,https://douyin.com/?modal_id=7401027526140693770,21054e2cfb5672a4dfd7f800bc1a5ab9a0a66678ce0320eff8ef0dd7f52a2ce9
组23,重复视频,7401013347782544666.mp4,7401013347782544666,https://douyin.com/?modal_id=7401013347782544666,4bf2df0097bcf3a4004749202d722084b42392e61937121958e0dae23c7a8d98
组23,重复视频,7400609982892330291.mp4,7400609982892330291,https://douyin.com/?modal_id=7400609982892330291,24d46251d071330ea6d63eeea31505d6822242de81aa7836b481d93944104a16
组23,重复视频,7400366955770793254.mp4,7400366955770793254,https://douyin.com/?modal_id=7400366955770793254,c5cbbf6651891c4d500b3ffe014d65e26d4043ae6ba61e343aa806b0012ddaf5
组23,重复视频,7400226170798755109.mp4,7400226170798755109,https://douyin.com/?modal_id=7400226170798755109,58f7cecb411ae1a70d49947d3840836b27d4aee332ab413c717103e539afc357
组23,重复视频,7400211653352082714.mp4,7400211653352082714,https://douyin.com/?modal_id=7400211653352082714,a8fcdbc110ec03f9966a9a8c796872f471ae37fd5771c7c66d5d6fefb1e079a3
组23,重复视频,7399953851979222282.mp4,7399953851979222282,https://douyin.com/?modal_id=7399953851979222282,4e76158fb46c6849d87a1818c74da2acaf5388f50f4ebcacc112a6b1682b74f2
组23,重复视频,7399856851560500530.mp4,7399856851560500530,https://douyin.com/?modal_id=7399856851560500530,6dea76ef73ee8e8069f4834459318fd21cb92af9ba58a05de806583d0ef86f0d
组23,重复视频,7399843436209130803.mp4,7399843436209130803,https://douyin.com/?modal_id=7399843436209130803,26eb5a6f0bacdf5de5a003eae443d631c55cbafaf2f7dfb3e4ba7b9107b84fd3
组23,重复视频,7399501487505739046.mp4,7399501487505739046,https://douyin.com/?modal_id=7399501487505739046,e57de6574d39aaba41429b0dc7743befd01fe96296dcb19490bc68c3b676bee5
组23,重复视频,7399244552487406874.mp4,7399244552487406874,https://douyin.com/?modal_id=7399244552487406874,380ac215837bd22bfa9a415ca6673e52442a4dfa37de8521baaaea29dbd2cc27
组23,重复视频,7399234584216489267.mp4,7399234584216489267,https://douyin.com/?modal_id=7399234584216489267,28332dd20e976b92d3463dc15e37e5965d6871fcb93dd9bb211201aa74d88f24
组23,重复视频,7398780113799761203.mp4,7398780113799761203,https://douyin.com/?modal_id=7398780113799761203,bf518cb7f52e7aba8679b52bdc1883ba933a81bfb533be37afeba0d1f1a646d1
组23,重复视频,7398773473725730057.mp4,7398773473725730057,https://douyin.com/?modal_id=7398773473725730057,cf6d627026e4d5990941ac92b9211b31f178bfc95ff3445afc67008aaf471ee4
组23,重复视频,7398738100484115763.mp4,7398738100484115763,https://douyin.com/?modal_id=7398738100484115763,c13395bce554337eff41fbb444ea7729f92593f526743165d57cd776c5fc03bb
组23,重复视频,7398419622736743731.mp4,7398419622736743731,https://douyin.com/?modal_id=7398419622736743731,ef96da6c5308620404e03e1a7a9b79c0cbce1b359e408f6e25b60c9e1880830c
组23,重复视频,7397741013026065714.mp4,7397741013026065714,https://douyin.com/?modal_id=7397741013026065714,c1feeec9e415ff59de54291f9e0356c0d44f915f67e90abb56bf2ab88976fd6c
组23,重复视频,7397254854495735091.mp4,7397254854495735091,https://douyin.com/?modal_id=7397254854495735091,46138488140d88942c1e6b43d372f9914b3015ec29ecd76c43655b67464a00d6
组23,重复视频,7408071551242882356.mp4,7408071551242882356,https://douyin.com/?modal_id=7408071551242882356,b1f51580582fe5469e647f6845557a9d7c2b736ff242b4ed23503470bb951c65
组24,原视频,7406233075694275878.mp4,7406233075694275878,https://douyin.com/?modal_id=7406233075694275878,4911683eabfe4a3c6918d914a3511227976ba92a062fce5a4db2baa0f710fdee
组24,重复视频,7405067960450141491.mp4,7405067960450141491,https://douyin.com/?modal_id=7405067960450141491,8d9eafd18e3bcc8310cf7f6b0914a76477bbe687dde79e5b507a131389ea1fcc
组24,重复视频,7411826949988928808.mp4,7411826949988928808,https://douyin.com/?modal_id=7411826949988928808,3cf240c85c190d31bd8462552404ccaadb328261be9a61ca1e60fa67de1d82fe
组24,重复视频,7403720561282649344.mp4,7403720561282649344,https://douyin.com/?modal_id=7403720561282649344,e34e86021643ba15c024a6a83c1f4afc1b1ef68891de9618099b6da53574d38c
组24,重复视频,7406533189298031887.mp4,7406533189298031887,https://douyin.com/?modal_id=7406533189298031887,284e630e4e77d8390547c2fad304e7477aef8c740a0539524ba77258079bc41a
组25,原视频,7414341560554278184.mp4,7414341560554278184,https://douyin.com/?modal_id=7414341560554278184,f67621fdeef946f219a65d8cc38d143606339252b9fcaa1b7967dce1258515e8
组25,重复视频,7407019493660069158.mp4,7407019493660069158,https://douyin.com/?modal_id=7407019493660069158,168e688cd1162915b9f06ef917dc0998a06e4f24f8052e259374259b43814dd7
组25,重复视频,7414111992581016884.mp4,7414111992581016884,https://douyin.com/?modal_id=7414111992581016884,4d37b16be5f4dcdbb47ee1867fc32a60d75584bd6264f24456f33ef9d827ac4f
组25,重复视频,7410324500086148404.mp4,7410324500086148404,https://douyin.com/?modal_id=7410324500086148404,7e05368cac05368711b0d3fb7ab1fecf8484cb76d90c0a609beaa679978b98f4
组26,原视频,7413352876644355368.mp4,7413352876644355368,https://douyin.com/?modal_id=7413352876644355368,58a8c8c8862c472586f2d500774fab99ca81b2bf4c31b0ce349efd1db500167b
组26,重复视频,7412968046488292643.mp4,7412968046488292643,https://douyin.com/?modal_id=7412968046488292643,6ab9f995a1657e922ec6bc941334548c1197ecce3b1f969d9bb8d54faaf5d3b8
组27,原视频,7413668707148369191.mp4,7413668707148369191,https://douyin.com/?modal_id=7413668707148369191,64de79a3696a051ca1e6247295c5e200d4cc02377fa2e7558b2bac9b38c722b7
组27,重复视频,7409955168646679871.mp4,7409955168646679871,https://douyin.com/?modal_id=7409955168646679871,e5b15fc3e1e8003d99ef8afb26d878c2fa6f2f3bbb840de030484be25c0a72c0
组28,原视频,7399595271346228517.mp4,7399595271346228517,https://douyin.com/?modal_id=7399595271346228517,0ce9c29ae1c35604bdc7188f19241cc1d715dd7920ae7e2af28cbb02fd53e931
组28,重复视频,7398140387543485705.mp4,7398140387543485705,https://douyin.com/?modal_id=7398140387543485705,d59fb0e9a15c8e59d91b622cd4bb5b64bbdc8218f9c50f6ef2cdb18bcd121f8d
组29,原视频,7408496095883529499.mp4,7408496095883529499,https://douyin.com/?modal_id=7408496095883529499,dce6370716b2056a64aedadf10d07fe360264521d5b5ab9c9bf6e4898a5a1367
组29,重复视频,7407785719156002059.mp4,7407785719156002059,https://douyin.com/?modal_id=7407785719156002059,b6f2502953ea8d6931c23e1bf66a2501d621b696d1af093cb6cb7cceac28234d
组30,原视频,7409612647479430409.mp4,7409612647479430409,https://douyin.com/?modal_id=7409612647479430409,c6a1165ecc75cf813385dfb1b63b99132e4d412a6525f7df25c08318df2ae06b
组30,重复视频,7409519959371484466.mp4,7409519959371484466,https://douyin.com/?modal_id=7409519959371484466,8e7151d85d359b68a7bca27c6e27072308bf6d8e8c46888a1899bd353e224200
组31,原视频,7405194564564258058.mp4,7405194564564258058,https://douyin.com/?modal_id=7405194564564258058,e770d2fe9d7baa0d5b7d605d1cc6cb38c02b4f4e8c54785a83a63e1d0b2023f3
组31,重复视频,7398109209830771995.mp4,7398109209830771995,https://douyin.com/?modal_id=7398109209830771995,f191542a5d868d972d0bd7273d214f33f0ddc96349f6eddbdd3e7e5616d521e6
组32,原视频,7399254023267732762.mp4,7399254023267732762,https://douyin.com/?modal_id=7399254023267732762,679982afbaed05e2bea32d16db5b591be6674ebde81adbc42f5c361e81e94b16
组32,重复视频,7399177797127785766.mp4,7399177797127785766,https://douyin.com/?modal_id=7399177797127785766,edec8ca79faf9b3a12147c00fa275886575fbe737beff88c1ae2d3cd6932a604
组33,原视频,7412135825384738100.mp4,7412135825384738100,https://douyin.com/?modal_id=7412135825384738100,e535f820d0dad22f74aecfd073878f8c16030a9171fe7e27cc1b226eb526b852
组33,重复视频,7412581785080499493.mp4,7412581785080499493,https://douyin.com/?modal_id=7412581785080499493,5f458190d03e9f1e9a5c7dea81aa0b85d70eaa93c320b30826bf9c7dd044fe00
组34,原视频,7401683329185008932.mp4,7401683329185008932,https://douyin.com/?modal_id=7401683329185008932,e7dfd8cb0b95e9298eef6dd9449e8c6f21185c2a91862ebfaf2edbe027d863d3
组34,重复视频,7401351714147765516.mp4,7401351714147765516,https://douyin.com/?modal_id=7401351714147765516,6270c740d79af887b6e1b46a83dc51b448b2d428e93e23e2a0150e0a4ab67179
组35,原视频,7413617000448118068.mp4,7413617000448118068,https://douyin.com/?modal_id=7413617000448118068,a006a825e5d7442877d7e43e7288605f876bbf8c9cf756177d3526a49325c01e
组35,重复视频,7411908893472820532.mp4,7411908893472820532,https://douyin.com/?modal_id=7411908893472820532,65763d389188f016e7ac91d72b5aee115dd3737de106e0af7f47f749fe0fa065
组35,重复视频,7406908521817591059.mp4,7406908521817591059,https://douyin.com/?modal_id=7406908521817591059,87f3f551f14323f86c1ee6134bdabb1fe94b08b4c0eaa2fbf018f022894b0efb
组35,重复视频,7406576786768743716.mp4,7406576786768743716,https://douyin.com/?modal_id=7406576786768743716,b2edd717c4f6243973ea8ed1a9a504b48ba5ea6bfb236e9b779636f782db9fe3
组35,重复视频,7406531833703189772.mp4,7406531833703189772,https://douyin.com/?modal_id=7406531833703189772,3f1886cdd5ee0d4dcbbb49da1a4d1f5d1f2095c8be1e3beab6a9ef84a88324d3
组35,重复视频,7405815833710185782.mp4,7405815833710185782,https://douyin.com/?modal_id=7405815833710185782,1aa25f71fa901486706eb0dae21d10a5916e8af37c665696e616a08c0d4c2e3f
组35,重复视频,7404356771462122764.mp4,7404356771462122764,https://douyin.com/?modal_id=7404356771462122764,84d58ab64e98b113d4fe602ac4e6427f0f2da4983014fb4efe13e18f889908c0
组35,重复视频,7404003279413349671.mp4,7404003279413349671,https://douyin.com/?modal_id=7404003279413349671,0eae6d679add4ada3c26b6c09fa48ee6e8a145b63c0fbae47571d46d2a6907bb
组35,重复视频,7400591007726816575.mp4,7400591007726816575,https://douyin.com/?modal_id=7400591007726816575,0c6ec0b0457db3e9c0e244ccb4cd8941119672cf353bfa396a31ef15bfab7dc6
组35,重复视频,7398000752247065897.mp4,7398000752247065897,https://douyin.com/?modal_id=7398000752247065897,039880f372564a111cd90ed12e998936b0560c056f53b5a36736ef8d444635b2
组35,重复视频,7397655728229534987.mp4,7397655728229534987,https://douyin.com/?modal_id=7397655728229534987,39d8b601ebf69fa6389b990d8cd5de9d93ddb20e5781ef175e8c6b060845377c
组35,重复视频,7397344882177674537.mp4,7397344882177674537,https://douyin.com/?modal_id=7397344882177674537,dc5853f73ad80cbeff62731888e31cc3a474439c547492e03779addb0537f9b6
组36,原视频,7413618415719468325.mp4,7413618415719468325,https://douyin.com/?modal_id=7413618415719468325,7ae043406a831e8069022bbfe14693ac797f5d5deeb8b69adfebfd4823516183
组36,重复视频,7409997626600377635.mp4,7409997626600377635,https://douyin.com/?modal_id=7409997626600377635,a269bf8171f4e0c3aa68f0d7ce59f7d0719d5f0c3a6e1d273d6206575a35ef13
组37,原视频,7403913989022878995.mp4,7403913989022878995,https://douyin.com/?modal_id=7403913989022878995,6fc3a9a5ac4a670ed0ede9dcb5ec8f2dbfb6cfa39df4fe90e3ceb2c16b7ffe39
组37,重复视频,7400221667282259236.mp4,7400221667282259236,https://douyin.com/?modal_id=7400221667282259236,3849cc3155556b805057c479bf816082ca9f8ffe9bda60978929553825c11c85
组37,重复视频,7399206553926044939.mp4,7399206553926044939,https://douyin.com/?modal_id=7399206553926044939,7d0ef77192e108eaef49d93a212eec8262dfff7667219b814fbfcde8b2026634
组37,重复视频,7397366120107232575.mp4,7397366120107232575,https://douyin.com/?modal_id=7397366120107232575,204658fe1ae59d14586e7dc843767e92c853eb5a3113374d9e11fe8510570df3
组38,原视频,7405113333499661607.mp4,7405113333499661607,https://douyin.com/?modal_id=7405113333499661607,b187c794a6c8042d9125197e293343c1cdb41622db90c9609f9f8d6a1e013473
组38,重复视频,7403970503938952487.mp4,7403970503938952487,https://douyin.com/?modal_id=7403970503938952487,d5170622f1403fc0fc86cfcb91dcda930ca28b445ca10e916fea481de7616d29
组38,重复视频,7398031596135238953.mp4,7398031596135238953,https://douyin.com/?modal_id=7398031596135238953,a14186464fc7cddb777bd512a4f833aa89371d4be4dc1f0d6a3a3a4cc5c4d16d
组39,原视频,7414063290474564901.mp4,7414063290474564901,https://douyin.com/?modal_id=7414063290474564901,51da20396e3b7ed4351c88a0ab156f3fd86cf4d924fa7753b259772a1da79604
组39,重复视频,7411125850717867279.mp4,7411125850717867279,https://douyin.com/?modal_id=7411125850717867279,3aa9bdf1b1a02dc5326a37e4cf6fffa5109b65f0b9bbf99c75f2ae63fdc047fd
组40,原视频,7407758612799474944.mp4,7407758612799474944,https://douyin.com/?modal_id=7407758612799474944,61186eddc82de4f25cbae72b97479a38f9accb44594a64ceb2ac4fc30820dfe7
组40,重复视频,7407295280376204579.mp4,7407295280376204579,https://douyin.com/?modal_id=7407295280376204579,cb84f5e66ad8e97fcc6da9b7c2f49ce8d9cae3b31fbf8267f8940552751ec904
组40,重复视频,7405553872699280640.mp4,7405553872699280640,https://douyin.com/?modal_id=7405553872699280640,b6826157fa15ae3cf00180fe194824b24083b22109f8678b97755507440e8991
组41,原视频,7405924028302544143.mp4,7405924028302544143,https://douyin.com/?modal_id=7405924028302544143,c45fac5b2df0785dea56e09fad91828ee117e56f2c56decfaaec2063ee68de82
组41,重复视频,7405428214727838991.mp4,7405428214727838991,https://douyin.com/?modal_id=7405428214727838991,d5e0704da293a88ef5823036ae2171553a6a533a8fc9b3f1d5c2685cebfd309d
组41,重复视频,7403949325694356751.mp4,7403949325694356751,https://douyin.com/?modal_id=7403949325694356751,73e05335da98a659de37a570b8f5f6f752c045a58e23d148727d7d24a81d221d
组41,重复视频,7402453260877008163.mp4,7402453260877008163,https://douyin.com/?modal_id=7402453260877008163,01de463b45a6601dce019bb7191e15c9303b05c8ffed16f815e93271f4573418
组41,重复视频,7400759129406508323.mp4,7400759129406508323,https://douyin.com/?modal_id=7400759129406508323,ee6d85fe455cf847947b67fc0fbce03f89ce976f74bd7ef6c0063b55915e159d
组41,重复视频,7399593542789745955.mp4,7399593542789745955,https://douyin.com/?modal_id=7399593542789745955,75477510674118ff3bb4951d297353816dca6dee6d4a0347fd1c945d4b020f13
组41,重复视频,7398388527509130536.mp4,7398388527509130536,https://douyin.com/?modal_id=7398388527509130536,81394857677d11f09e92504af450c1b717606a499d477303d225674d5a2d83dc
组42,原视频,7410390692452781348.mp4,7410390692452781348,https://douyin.com/?modal_id=7410390692452781348,b8c9cda6c88a6f0864a806062f2569ea9fa476b1741f3eb157e3cad79c45e93c
组42,重复视频,7406256583107153204.mp4,7406256583107153204,https://douyin.com/?modal_id=7406256583107153204,8a5e54beda38a37210762051afc73df8d09728242594e38cae6cba4f5206c095
组42,重复视频,7404685128695352616.mp4,7404685128695352616,https://douyin.com/?modal_id=7404685128695352616,5e21cab16576e84acdecc237bfc6f2801642d6726cc604258ea3516ee9ab0f7c
组42,重复视频,7404315643840826676.mp4,7404315643840826676,https://douyin.com/?modal_id=7404315643840826676,7946b96127d5381d47c311bf3d8e99af9cebbe6a344bbd0a2d556b7a8d785a09
组42,重复视频,7404082266307038499.mp4,7404082266307038499,https://douyin.com/?modal_id=7404082266307038499,e10419ade6ac00691692330444052a9fc553dab4df733598f2fe341911da974f
组42,重复视频,7403732539472448803.mp4,7403732539472448803,https://douyin.com/?modal_id=7403732539472448803,c7a8b38a3d5f1e359f0ace90d31c418b79422f37087d444e6e878e65fee54fff
组42,重复视频,7402829336614685952.mp4,7402829336614685952,https://douyin.com/?modal_id=7402829336614685952,f112fadc0526c349da459f5147f3e54085ebd2d51eec5ae706ad57b87c26b408
组43,原视频,7410814103368813874.mp4,7410814103368813874,https://douyin.com/?modal_id=7410814103368813874,a03ae9dabce25be78eb482db90ca58b1efcb58ff44a7db52079b04f86928bdb0
组43,重复视频,7402933494000651583.mp4,7402933494000651583,https://douyin.com/?modal_id=7402933494000651583,d6a803e2529194d7dfcc39717c7f877a7d5a7c9163ab5ce17f119e62e16dab8a
组43,重复视频,7398166800451636519.mp4,7398166800451636519,https://douyin.com/?modal_id=7398166800451636519,2e08c7132cda9876389ccd3d53e6cd3d4c1adfbf018493ae5c528bf262f4ad93
组44,原视频,7412102865646308658.mp4,7412102865646308658,https://douyin.com/?modal_id=7412102865646308658,52b1812b7f5dddadfd1d1a768154242b8719e7e0084a670779f1fdaa5cd2a49a
组44,重复视频,7412102560858901797.mp4,7412102560858901797,https://douyin.com/?modal_id=7412102560858901797,3ac74e4710cc33d8ebc466460bb80e049e61fcd0abfee513cd1974f537c0caf3
组44,重复视频,7406899490176748811.mp4,7406899490176748811,https://douyin.com/?modal_id=7406899490176748811,af7514b5bc7c7eb57fd2cf539d7d9023fcf30af9aee37bd1f88dd892c4ae5463
组44,重复视频,7403697420812569875.mp4,7403697420812569875,https://douyin.com/?modal_id=7403697420812569875,635f886aaa85b97c7725cf1f196d34122f1c61761f92b7d62799f4e4f9e84289
组44,重复视频,7399586371729509673.mp4,7399586371729509673,https://douyin.com/?modal_id=7399586371729509673,f8846b8b40bbca08b41dbb506ca7dd6c459bbcfb76e9b95e8e3d8a49ebfee2de
组44,重复视频,7398860063189830966.mp4,7398860063189830966,https://douyin.com/?modal_id=7398860063189830966,bfb80c24439ec6ee0db82b59509c9e03831f06a1084b50e625a6b49a62ca95d8
组45,原视频,7400706331134496019.mp4,7400706331134496019,https://douyin.com/?modal_id=7400706331134496019,865c777009446e05dda1ee4548d94f8f21866eab02eeab75dea8064a5ab2bd26
组45,重复视频,7398436706401127743.mp4,7398436706401127743,https://douyin.com/?modal_id=7398436706401127743,fd5d31cbd9e661a7c5e1a33e733ff98fae365ea523743f0df4ac145a887770b5
组46,原视频,7413348940843601152.mp4,7413348940843601152,https://douyin.com/?modal_id=7413348940843601152,e3f84faa83ef99e78466245fa441b6ec1df83bf47fd455cac7d3bbfdd4ea58d3
组46,重复视频,7406319668786416930.mp4,7406319668786416930,https://douyin.com/?modal_id=7406319668786416930,f2915270c863cc7a1a90ea7b44c3b762c65ddfc02260051357a9e66b9969fb34
组46,重复视频,7406304019548835124.mp4,7406304019548835124,https://douyin.com/?modal_id=7406304019548835124,eddd69bbd93204b2f214beca65c452f5d6e97c79025d9a6d84ff59f8f1af2d3a
组46,重复视频,7397379954591223074.mp4,7397379954591223074,https://douyin.com/?modal_id=7397379954591223074,5cdb8b57c0f4a0c98e6f0882b3648145568c258c4e7799280f3a8b74965a4b5a
组47,原视频,7414117603779579188.mp4,7414117603779579188,https://douyin.com/?modal_id=7414117603779579188,f135507b96dd097ef04734dbd10d9c13673efa37151a69d713c74857d0bfe912
组47,重复视频,7412644065583451427.mp4,7412644065583451427,https://douyin.com/?modal_id=7412644065583451427,1ef18f6973e56ed9ff5942060c6ee197d1058fbbc22ae81a2c65db693e7e3624
组47,重复视频,7411146286440762676.mp4,7411146286440762676,https://douyin.com/?modal_id=7411146286440762676,1723a6cce9be52fdc96ba1948416d8b75625d2549a007826ed6dcfa858c4c906
组47,重复视频,7411123750189419810.mp4,7411123750189419810,https://douyin.com/?modal_id=7411123750189419810,0aca6dbf5cdb3b07d06b5e467b23b0b2870b6f0194fcddfb918471f5f0cf82ab
组47,重复视频,7407413055044324648.mp4,7407413055044324648,https://douyin.com/?modal_id=7407413055044324648,3860e2a811efe0f460cc7450e0904a23ec3151cfdef2e7839cf1108e4a7daac7
组47,重复视频,7406676216930913536.mp4,7406676216930913536,https://douyin.com/?modal_id=7406676216930913536,55287ee83866db6fc6acf142508cd01123285940c2f877cac96bd41fe8012cdd
组47,重复视频,7402248195570421026.mp4,7402248195570421026,https://douyin.com/?modal_id=7402248195570421026,bf48d757e7c86387e7850e5a830430afe39a58d5e8e93f169a02fdf7204c88bd
组47,重复视频,7401509883620691200.mp4,7401509883620691200,https://douyin.com/?modal_id=7401509883620691200,8fd10ee171b577899e347a87ed1b4836412a4bf9c52a1e4162e4719d361f25a6
组47,重复视频,7401494850580778274.mp4,7401494850580778274,https://douyin.com/?modal_id=7401494850580778274,00e995949099e3633d66a48514c87aba6e852f4ea38fab167e9ee50e5e00ce94
组47,重复视频,7401128654400392488.mp4,7401128654400392488,https://douyin.com/?modal_id=7401128654400392488,b9786e6113545615cf9822373313860fa90cfae8f8c6e5afdcec8d3d30251d27
组47,重复视频,7400408016337636648.mp4,7400408016337636648,https://douyin.com/?modal_id=7400408016337636648,94063adb803247ff9d5cf1704fea434db0b1f24c3b7ac00316e4e4d537f95445
组47,重复视频,7400388987296222516.mp4,7400388987296222516,https://douyin.com/?modal_id=7400388987296222516,0233848d349f885ae673a0ba2b2fff526ca6f732586d93f0cc4f06bcdcaa7f4f
组47,重复视频,7400031857636691235.mp4,7400031857636691235,https://douyin.com/?modal_id=7400031857636691235,1106e8c5745483c76ff627cd38dc77ab114f7dc5dd8d007c86004f4d9abf48c2
组47,重复视频,7399286880744901940.mp4,7399286880744901940,https://douyin.com/?modal_id=7399286880744901940,be85dc60e499cfa4fcf37ff84f3b4ca6e73555610871ad5c11a9c436362f1455
组47,重复视频,7398535887782464803.mp4,7398535887782464803,https://douyin.com/?modal_id=7398535887782464803,f4c66a89c07420c5793c64c76d0b12696db7b74ea29fa38720822afd642a26c0
组47,重复视频,7398204273877683491.mp4,7398204273877683491,https://douyin.com/?modal_id=7398204273877683491,5bbc951039679dee9bab7ae53283a39cb63e26394c46422ce7bdbafed387c5a3
组47,重复视频,7398158056418266403.mp4,7398158056418266403,https://douyin.com/?modal_id=7398158056418266403,694d254c9a87d6f9b5a410037f2f42254760aaae2797d1d65ba35ab18bf6cefe
