组ID,视频类型,文件名,视频ID,视频链接,哈希值
组47,重复视频,7397780364808228111.mp4,7397780364808228111,https://douyin.com/?modal_id=7397780364808228111,3a73ae8643778b10e7c7fd1b79235227c6bf40b2a34ea697eb91ee6e67d92c0b
组48,原视频,7402606073049386280.mp4,7402606073049386280,https://douyin.com/?modal_id=7402606073049386280,6e96f5a317ca2e9bc49a80183fdfeeea92e327c911587cfbb9eced5d56e886c0
组48,重复视频,7398939516410547471.mp4,7398939516410547471,https://douyin.com/?modal_id=7398939516410547471,8c1f974a99730552ac64f5b8abf6e33576ee1d5db9742b6e1d54aa446bb37d77
组49,原视频,7407799738034162978.mp4,7407799738034162978,https://douyin.com/?modal_id=7407799738034162978,d7ce212efd1131022344274a97a6b4c56ebc8eefeb7c1b2f18568100bd19ee2e
组49,重复视频,7405558775081422120.mp4,7405558775081422120,https://douyin.com/?modal_id=7405558775081422120,89602bb0710fa2bf0bfbbbae4abf7556d4cbe09f045cafd3121b669adf4ac0b5
组50,原视频,7410271224644783400.mp4,7410271224644783400,https://douyin.com/?modal_id=7410271224644783400,407606edc716239f09c78d86b14666a22ae0626bf3b49910993311ad92452366
组50,重复视频,7410309016821271817.mp4,7410309016821271817,https://douyin.com/?modal_id=7410309016821271817,026e5baf832ed864e3b95270c97fa7ffb715dd2464adc4521a047db270a6dd8d
组51,原视频,7412958656829984012.mp4,7412958656829984012,https://douyin.com/?modal_id=7412958656829984012,608732499c8903e6b61cd1ca4a53d89907921b900ca8b2d1ab07df8621c31f79
组51,重复视频,7411873731687107859.mp4,7411873731687107859,https://douyin.com/?modal_id=7411873731687107859,f46a951b1ae97cb2196e914569516926cba595602c054cce1462211bb5000d42
组51,重复视频,7411778755594652969.mp4,7411778755594652969,https://douyin.com/?modal_id=7411778755594652969,208f745bc19b0595431d026a8109a650a730907c554e1d7113d3713fbc984292
组51,重复视频,7411539567645412649.mp4,7411539567645412649,https://douyin.com/?modal_id=7411539567645412649,336bedf0e91a838bf9eb047c03bee201cabc5c08c94a4d58d3567217e5ea411f
组51,重复视频,7410777351413370124.mp4,7410777351413370124,https://douyin.com/?modal_id=7410777351413370124,992142bc4891285001eb90cc76f2ea8378f769a15611a617a2306548551dfb9b
组51,重复视频,7410773397891747135.mp4,7410773397891747135,https://douyin.com/?modal_id=7410773397891747135,1f14372423fa58925d2962ddef83b697b24e9015e53c5f467127299c91861140
组51,重复视频,7410752389625531702.mp4,7410752389625531702,https://douyin.com/?modal_id=7410752389625531702,01988e34406aa508e1e63f86699fb9c171c66a3245fca00152d9454e01247798
组51,重复视频,7410412841670413607.mp4,7410412841670413607,https://douyin.com/?modal_id=7410412841670413607,57ee081f48fade80273fdf82f8e08820bb22d670a583b52f07b8714cad0c70a0
组51,重复视频,7408877932094983465.mp4,7408877932094983465,https://douyin.com/?modal_id=7408877932094983465,083fcd0915940724250fd2866200caa648d003a8099471789c700caf80a4d513
组51,重复视频,7408772514211499303.mp4,7408772514211499303,https://douyin.com/?modal_id=7408772514211499303,56353d505a3b21c903f264520f86a0236fa88b4a1cfa895ccb6ed9d197f77e90
组51,重复视频,7408502910415310134.mp4,7408502910415310134,https://douyin.com/?modal_id=7408502910415310134,96175246851b09610810a7bdd65874b18261346174214fa615b8aa11691b5b92
组51,重复视频,7408414838730280255.mp4,7408414838730280255,https://douyin.com/?modal_id=7408414838730280255,ef9e6124f65eade718381ddd5f2694a3649ec5854612b9ad3d59893d0f52c16f
组51,重复视频,7407015300882763044.mp4,7407015300882763044,https://douyin.com/?modal_id=7407015300882763044,920290fade90f26339c7b81a8de0f1b842059728e01f479878d531d491ded840
组51,重复视频,7406562958458834187.mp4,7406562958458834187,https://douyin.com/?modal_id=7406562958458834187,37e64b1dbc5a7072eade301fb31f8a87b86421adb5294da6e4342cd6b1dd3e8e
组51,重复视频,7405978795724770601.mp4,7405978795724770601,https://douyin.com/?modal_id=7405978795724770601,0aacfc4a2f20649ab2838a50dde7798c5b27987c98061522408a4710f911fa7e
组51,重复视频,7405818872340712740.mp4,7405818872340712740,https://douyin.com/?modal_id=7405818872340712740,6cd6168b70c7316145462bf2647c4dd7db2bcf9eff4f82ffcbca417b5168a0c7
组51,重复视频,7405553447832997161.mp4,7405553447832997161,https://douyin.com/?modal_id=7405553447832997161,4f681eb959bc9c9e21cf5b025d999d28387fdf983feea1687981645388d6d7d7
组51,重复视频,7405456165922000164.mp4,7405456165922000164,https://douyin.com/?modal_id=7405456165922000164,ae00260e75aed7e7eec8f253c3f0fb3e127ef416133c7a63c6837a7586a07617
组51,重复视频,7404804223755390271.mp4,7404804223755390271,https://douyin.com/?modal_id=7404804223755390271,8b5bf2f46fc57378ea16888da903e09ea14b09c9ab4f6845b8731332b519bc81
组51,重复视频,7404708523667393831.mp4,7404708523667393831,https://douyin.com/?modal_id=7404708523667393831,b4e71db34007084d16e56acf28a6f6a04208db5afdf485577630bfece98e2c8a
组51,重复视频,7404482357778025791.mp4,7404482357778025791,https://douyin.com/?modal_id=7404482357778025791,4d41c064cd55b6a14ca8ecfdc0eb2cfa26d1cd77b810d6ebf3c94d7dfbfcb1e8
组51,重复视频,7403692239089700132.mp4,7403692239089700132,https://douyin.com/?modal_id=7403692239089700132,385cc64f42d6b35ef966940fd081075b99ac70fe311f682bb022b6450379e6c9
组51,重复视频,7403592634188516627.mp4,7403592634188516627,https://douyin.com/?modal_id=7403592634188516627,31d7bbcdb9aaa9210948c36ea33bdbeca93be7f972fecfae97cf22cd1adefba4
组51,重复视频,7403334479080623371.mp4,7403334479080623371,https://douyin.com/?modal_id=7403334479080623371,e49803ab5217a27a9d912e26323558b5f0f039d0b2d82387bd835d2839b181f6
组51,重复视频,7402195154356014348.mp4,7402195154356014348,https://douyin.com/?modal_id=7402195154356014348,2b859f2f79ea0b39b12e454cfd1a2cdf997a7926ec772909189f0eacc1139549
组51,重复视频,7401821393286941964.mp4,7401821393286941964,https://douyin.com/?modal_id=7401821393286941964,813a1d45c68847c68024c90b9563e0d30ebb469b7833316a43f0175a6284ef72
组52,原视频,7407769159695617321.mp4,7407769159695617321,https://douyin.com/?modal_id=7407769159695617321,6bb5f0b5557949bba2519a1cca3526506dc5d3d104f2623e83b8170e1b3c55bd
组52,重复视频,7406643804813511948.mp4,7406643804813511948,https://douyin.com/?modal_id=7406643804813511948,a3b645c3844d057dbab20cae90cb2fb5d44872d5fa983ae83fdde3a24ab93a97
组52,重复视频,7404483213558648118.mp4,7404483213558648118,https://douyin.com/?modal_id=7404483213558648118,ec37fd8809467fe575238f51f3414f79a46fbd1a2d6a0a2d5bef32ce68439f32
组53,原视频,7409149807207501092.mp4,7409149807207501092,https://douyin.com/?modal_id=7409149807207501092,c0223a37fc07e79f7461043b713320ed9c6d76239ca0c79b59359e7815f3834e
组53,重复视频,7406933569408453907.mp4,7406933569408453907,https://douyin.com/?modal_id=7406933569408453907,19f6aefb608e32d60125cd55a40c67f2406ce198910501805281298f39ce1986
组53,重复视频,7402848507524123943.mp4,7402848507524123943,https://douyin.com/?modal_id=7402848507524123943,e70f4488097e321ae77bf8af349a7422bcf41010f0303c52e18190217fe5276a
组54,原视频,7403228331660905791.mp4,7403228331660905791,https://douyin.com/?modal_id=7403228331660905791,65d27a8995a3dd33117f7104ca751a8a33d0febecbde915ec8a7b21d7fe27125
组54,重复视频,7402594654874651915.mp4,7402594654874651915,https://douyin.com/?modal_id=7402594654874651915,e1ae0c0618c30d728ac853333992d3e5b8799c43f6107470cdc05a28db471419
组55,原视频,7412286649981259049.mp4,7412286649981259049,https://douyin.com/?modal_id=7412286649981259049,c34dece4f8c2c50d610e70c6ea04e7bb8fab5a8b030e3d1e8b224ecef373f36c
组55,重复视频,7409138574974635303.mp4,7409138574974635303,https://douyin.com/?modal_id=7409138574974635303,24bf9c8ecaeaed60e04671128084dbdc09309642d08dfd70114a99faee2922de
组56,原视频,7412252966729682215.mp4,7412252966729682215,https://douyin.com/?modal_id=7412252966729682215,c7d6944257a1d37d4838cadeca733f1a9bb40806a4f7857a30cc584b8ad42af5
组56,重复视频,7409534564671999244.mp4,7409534564671999244,https://douyin.com/?modal_id=7409534564671999244,6676f57f585da08aae38299d32d1414a76977780d802012e66a0593b914cfddf
组57,原视频,7409308659190074636.mp4,7409308659190074636,https://douyin.com/?modal_id=7409308659190074636,2ede069bd99c79750c59431ad30d07bcd4450431891e5d24ce4d71d4ca5b4dce
组57,重复视频,7406252425629175079.mp4,7406252425629175079,https://douyin.com/?modal_id=7406252425629175079,78d7c3cc88bc5a870687638959f4a669f59c20fa82d9f6070c9e12c581174566
组57,重复视频,7402481349719756095.mp4,7402481349719756095,https://douyin.com/?modal_id=7402481349719756095,8f04c3090270056a044924289e28678f5242ad4e032d1a45c90cb192cd017ac2
组58,原视频,7409541801675164928.mp4,7409541801675164928,https://douyin.com/?modal_id=7409541801675164928,f0c306157dede68e2b1a1faa1b437a49949ad639376b1518670c79cb7ea2652d
组58,重复视频,7398768145005104411.mp4,7398768145005104411,https://douyin.com/?modal_id=7398768145005104411,703b0d76068711531bce4c804486fbd701467bbb5d9dd2622506221b1b53e5da
组59,原视频,7411909320176127272.mp4,7411909320176127272,https://douyin.com/?modal_id=7411909320176127272,3edb40db3bbe30519c19a029e56d23a9338f732216ddd307596cb6722bebf7a0
组59,重复视频,7411873371899628834.mp4,7411873371899628834,https://douyin.com/?modal_id=7411873371899628834,62b16a715dd4527a3b11705499debb1d4a8798859f98015d106700c9bf388378
组59,重复视频,7410679838106782976.mp4,7410679838106782976,https://douyin.com/?modal_id=7410679838106782976,07c89f33881bd42f2c787144afae7d4b4b315056a21009ac26006606a02a8875
组59,重复视频,7410633135601306880.mp4,7410633135601306880,https://douyin.com/?modal_id=7410633135601306880,77fda1acb6bddd7a4b6014fcc973790c96654ccd0952ce9e53bed879edd881c7
组59,重复视频,7409958712330177844.mp4,7409958712330177844,https://douyin.com/?modal_id=7409958712330177844,c293ae37e0f81c617bc7913e5c1bd4845bf5ad2d364c7b96c0a777a0c711c7c0
组59,重复视频,7406577281579126053.mp4,7406577281579126053,https://douyin.com/?modal_id=7406577281579126053,972c6ab57689f1a83cdfc33a16e590310385b8e653a5f335455b59e9453d6845
组59,重复视频,7405812748279500083.mp4,7405812748279500083,https://douyin.com/?modal_id=7405812748279500083,5cd642336163be44a4191a6fcd60b50e25ecad556eb802a8b7164fd032a74e6a
组59,重复视频,7405785785779211547.mp4,7405785785779211547,https://douyin.com/?modal_id=7405785785779211547,19c8273bced786e32a5a81ce1d104fe7ad6eef4fdeee5ad87f8a1f3b4074d28f
组59,重复视频,7399614955135323401.mp4,7399614955135323401,https://douyin.com/?modal_id=7399614955135323401,625db481e675e65d52610ca002a65aa7b58ddee02e310652c3416ccda8c2fcf5
组60,原视频,7410727850640166184.mp4,7410727850640166184,https://douyin.com/?modal_id=7410727850640166184,9b40078eaefab2d3fd193fb14cef4895d3929cf998679b6832692073da11ded5
组60,重复视频,7406951344902327578.mp4,7406951344902327578,https://douyin.com/?modal_id=7406951344902327578,0856101d20df73579e6564ca4bec7f3324bdb0da8808c57fe678f98c5719de5e
组61,原视频,7411067061318716706.mp4,7411067061318716706,https://douyin.com/?modal_id=7411067061318716706,89e79cee10a98bd117fb69c80bd969642ca195a8ecc99ca06b9c0a41c051af6d
组61,重复视频,7409998992278408463.mp4,7409998992278408463,https://douyin.com/?modal_id=7409998992278408463,0319ef1533ec1c1f051ac89fb0632254c3bdf886e26dc489f197fdf384b2aadc
组62,原视频,7405869225060961545.mp4,7405869225060961545,https://douyin.com/?modal_id=7405869225060961545,793354b46b80886830d480850cd7c6bda6ab84a08f7d3d3f57771c8dcaeddefc
组62,重复视频,7412287965763833124.mp4,7412287965763833124,https://douyin.com/?modal_id=7412287965763833124,53fdd69d54072070d0198ff374fccfd59d56aa7e7aa12efc820db59f3ddb45d5
组62,重复视频,7411157290495085835.mp4,7411157290495085835,https://douyin.com/?modal_id=7411157290495085835,f9b114e45b7e9eb46daf70e7a035545d444ce3b2bd836a5ce6089c59a6645895
组63,原视频,7408429466432589107.mp4,7408429466432589107,https://douyin.com/?modal_id=7408429466432589107,62ed1d35471495dcaeb27dc8209af62e8615ecd3a058dc7440b249a52a768da8
组63,重复视频,7405453926515887397.mp4,7405453926515887397,https://douyin.com/?modal_id=7405453926515887397,982044319141d68128c90300a657de4648ad1d2904c50c4ce46aa0347777a79e
组64,原视频,7408500342381481225.mp4,7408500342381481225,https://douyin.com/?modal_id=7408500342381481225,1feb6b5db2386574a4463e7e1b6ec9d5082512b0aedeaa909797d065a9c91c20
组64,重复视频,7406565782718631222.mp4,7406565782718631222,https://douyin.com/?modal_id=7406565782718631222,d590b0e6d83b4a9e22303dd00ec50096610b0b8e3657adc0eb85279338085518
组64,重复视频,7404326925432311103.mp4,7404326925432311103,https://douyin.com/?modal_id=7404326925432311103,9cc55b0e53b5e4df5bd78bf7176a519d6b4417bcc5825aa653e095f1099f9d81
组64,重复视频,7401371963068828991.mp4,7401371963068828991,https://douyin.com/?modal_id=7401371963068828991,720103803200ec88baf2d2342457747f862a6f48be798988d64239f5def94f6b
组65,原视频,7406304966912101644.mp4,7406304966912101644,https://douyin.com/?modal_id=7406304966912101644,2511eafedf1eee069fa91da78992f9fb9582c42eb0441a66f6eaa5bed4c88d5a
组65,重复视频,7402961490384473385.mp4,7402961490384473385,https://douyin.com/?modal_id=7402961490384473385,90f8912105fa0a0d6d56ff21e56631bde41b24762914c66e2aba7bd96b6303d2
组66,原视频,7414435527224544562.mp4,7414435527224544562,https://douyin.com/?modal_id=7414435527224544562,c73d26da9a5a0fed7b4a04beb98aea6300eb83f8e9a450edcde90c780acdc6e2
组66,重复视频,7414104233449999625.mp4,7414104233449999625,https://douyin.com/?modal_id=7414104233449999625,5223096ac0ee5ea7c7bcd6d672fac4df436df6e0b3104a7fc5f2a14a27908d1e
组66,重复视频,7411885499100482826.mp4,7411885499100482826,https://douyin.com/?modal_id=7411885499100482826,c7b17f2d50ce08991c0de91e79638141a872a8b0d2b1aef213783c96bcc79932
组66,重复视频,7411875306660842789.mp4,7411875306660842789,https://douyin.com/?modal_id=7411875306660842789,546e01c13a3396b66470df0986c9f18cc27cf0c78a1f104761454e83648e0a31
组66,重复视频,7410049025921043749.mp4,7410049025921043749,https://douyin.com/?modal_id=7410049025921043749,637440847ddd85a96c273fc2ed327c21e936192957fec1070e75e392531d6daa
组66,重复视频,7407291399076416780.mp4,7407291399076416780,https://douyin.com/?modal_id=7407291399076416780,74f619cc8c8afb1de2af6cba69ee4188a85e2ec714c6a2b95379a28c7d675a99
组66,重复视频,7405916228348284214.mp4,7405916228348284214,https://douyin.com/?modal_id=7405916228348284214,66bf43c8f44edc75306b9e131e491ea52c8757c18ad7413ccbc54ae4d9e82ea5
组66,重复视频,7405430200143613225.mp4,7405430200143613225,https://douyin.com/?modal_id=7405430200143613225,eb824959afbda411e76c97407cfc0ec0f4011a5f5de0ad440bf8f8e1cde62459
组66,重复视频,7405206793808350475.mp4,7405206793808350475,https://douyin.com/?modal_id=7405206793808350475,81254a42e58f8ea1495229ca6c6ec7ed081af6b0cedd4c6a14fd386a471f54e7
组66,重复视频,7404792017743596863.mp4,7404792017743596863,https://douyin.com/?modal_id=7404792017743596863,cf4dcf2044d71c3d51f7d3a6c1fe0819015bb5b7a326afb8b1c7029a6218fffb
组66,重复视频,7404698953632992523.mp4,7404698953632992523,https://douyin.com/?modal_id=7404698953632992523,bbfe438450fa4a91fae53ab57e2733542873e6201bdb2d672b16c29792a8558e
组66,重复视频,7404043739762756900.mp4,7404043739762756900,https://douyin.com/?modal_id=7404043739762756900,65cca47fb6a57636fd566d454e619fb2ec91dab13744c343ec2e25a096e3ea61
组66,重复视频,7403952061122940172.mp4,7403952061122940172,https://douyin.com/?modal_id=7403952061122940172,f3723b1c12e500ae9692d5dcd1575d54754afcd3008e8813bbe95d1674dba51b
组66,重复视频,7402189808921038119.mp4,7402189808921038119,https://douyin.com/?modal_id=7402189808921038119,a3830c7daa0b2ba9da170b08d4c8f58c514bfa47ba761bd1bace711807033bdf
组66,重复视频,7402095948874173715.mp4,7402095948874173715,https://douyin.com/?modal_id=7402095948874173715,4b59c38a480215ecccc761932259d270f0f0c8a56983f28f8bd71bb386ef8d81
组66,重复视频,7401829478307073316.mp4,7401829478307073316,https://douyin.com/?modal_id=7401829478307073316,ac734115da4fb3ae72e3f19c2d14ca85b8962ac1577cfe78f9bf5362b066a347
组66,重复视频,7401477169223847204.mp4,7401477169223847204,https://douyin.com/?modal_id=7401477169223847204,ed09726a539e368c1eb432620c8c00a4c5ba1323c169397e866df8de4deda331
组66,重复视频,7401111945685830948.mp4,7401111945685830948,https://douyin.com/?modal_id=7401111945685830948,14703cc33d2266d07e0536a5892d90e5b42599fe129f787525a4e8409bb94447
组66,重复视频,7400243744940903691.mp4,7400243744940903691,https://douyin.com/?modal_id=7400243744940903691,a50981e728d55a3f0e2a4152b36ef4340df2d790f509fe8ddff0cdb57a136ad4
组66,重复视频,7399638976010800395.mp4,7399638976010800395,https://douyin.com/?modal_id=7399638976010800395,f3e7d57f3a066f86a01e4828bad08ff599e9be2aff66e00029e9ce93a69fc22a
组66,重复视频,7399503001934744895.mp4,7399503001934744895,https://douyin.com/?modal_id=7399503001934744895,6e9e3aed6eb5811e60d95b234a833554e2402e09a2394033c8fed28f183226fe
组66,重复视频,7399260207651540260.mp4,7399260207651540260,https://douyin.com/?modal_id=7399260207651540260,373ddcab510ea25c690b46e0208848bc8d5ad94051a50dfa9c3a997b74d0fba5
组66,重复视频,7398899417585061161.mp4,7398899417585061161,https://douyin.com/?modal_id=7398899417585061161,031d33e403f36f4e4c5d97cfd7a15f12365c39a6baf52e039e244d34ed5c2998
组66,重复视频,7398871984760687913.mp4,7398871984760687913,https://douyin.com/?modal_id=7398871984760687913,7f494d814218b414a091870c2efe768eebd53b54964e48a47183d7809df04e4a
组67,原视频,7398525941368065318.mp4,7398525941368065318,https://douyin.com/?modal_id=7398525941368065318,254e3794d7147c21e790e22e7da84d0cfaef8d3afdc7360341c87d9e01018e78
组67,重复视频,7398489375916559642.mp4,7398489375916559642,https://douyin.com/?modal_id=7398489375916559642,cf77504ce6bd088a2855a797c9a829de8feb1264f8aeca29143c1d5c527ac736
组68,原视频,7409899692542266675.mp4,7409899692542266675,https://douyin.com/?modal_id=7409899692542266675,d3c888329924d30b97108df81842015c1dd1d3931f59af6eac6742b9046a0cdf
组68,重复视频,7408778868200328475.mp4,7408778868200328475,https://douyin.com/?modal_id=7408778868200328475,97785712a22618a296257f7d0a6fc8452a2e2148bd000975f323d424a6f97739
组68,重复视频,7405078373573184779.mp4,7405078373573184779,https://douyin.com/?modal_id=7405078373573184779,b878f249816dd106204b2366079174b9b8d0368ca1584d4b2d74fa139f0c282b
组68,重复视频,7399599459325234468.mp4,7399599459325234468,https://douyin.com/?modal_id=7399599459325234468,e06d556c71d9c93af53cb15a4b7f92b6a1a6dde6dc87e238bb9337216c0251e3
组69,原视频,7403697365078641961.mp4,7403697365078641961,https://douyin.com/?modal_id=7403697365078641961,8375d612d9a23e5e744f37b3ae5a4e73c4c3cc08bbfe5f77c014e0ef23767449
组69,重复视频,7402564466811931940.mp4,7402564466811931940,https://douyin.com/?modal_id=7402564466811931940,7c89da86980d506a57631e0ea42eb2e37754d1171addf3e1ca07d45af73a497c
组70,原视频,7411135226950339867.mp4,7411135226950339867,https://douyin.com/?modal_id=7411135226950339867,f0ae711a4a36673c15436fec6e00877b141394015edb0b63632ebb8c46cbc9c1
组70,重复视频,7411102618837142810.mp4,7411102618837142810,https://douyin.com/?modal_id=7411102618837142810,a0cf147a05066fe99278aa6230645e592093aac100dcccf99981888b268cbd13
组71,原视频,7413695584655166729.mp4,7413695584655166729,https://douyin.com/?modal_id=7413695584655166729,0c923db29fd8ff1f0810aed27dd364b480b5937a501eba2b1af08be083ea9199
组71,重复视频,7403595141308583180.mp4,7403595141308583180,https://douyin.com/?modal_id=7403595141308583180,f7de407e25bdafdd169bf82c00865a32dc647c1957b0f5e6b954058624c3a31d
组72,原视频,7413602520238394674.mp4,7413602520238394674,https://douyin.com/?modal_id=7413602520238394674,1d86987977662a601aa05914a4653007dc82a31c37170ef5eee7cd15ec9d605f
组72,重复视频,7399883591246695721.mp4,7399883591246695721,https://douyin.com/?modal_id=7399883591246695721,50387d3a6103d7d714eb288922db4ee75ec27f7ac64ec49acdaf8a715e5c7ebe
组73,原视频,7409279616235392306.mp4,7409279616235392306,https://douyin.com/?modal_id=7409279616235392306,2145d7efeb81413ff714c564b387c0666204c3ada1e05876f2627901da0f3d5f
组73,重复视频,7403331722491776295.mp4,7403331722491776295,https://douyin.com/?modal_id=7403331722491776295,212be2199836a3b9b3607ff7edb8f0b8324ca2065d444466499fac21e5b85e20
组73,重复视频,7402469886795975999.mp4,7402469886795975999,https://douyin.com/?modal_id=7402469886795975999,d6bf34f0c3c03193cf5398886cd0d267748f3de8d561828702120070246c77b4
组73,重复视频,7400339725199936831.mp4,7400339725199936831,https://douyin.com/?modal_id=7400339725199936831,597a8b68be94ffd35802975f0e788653790c40e81c04d2d262369cad95859f7d
组74,原视频,7414038744203857206.mp4,7414038744203857206,https://douyin.com/?modal_id=7414038744203857206,eaeed677ed0181091e14a89f38e046cdf4a7ae1373ad6b5312c7df01281df6fe
组74,重复视频,7412575444337282315.mp4,7412575444337282315,https://douyin.com/?modal_id=7412575444337282315,7360b09edf006839093bfefe74198ae4e80b177a36451af4a7d81ff39a5c8950
组74,重复视频,7411089967536999721.mp4,7411089967536999721,https://douyin.com/?modal_id=7411089967536999721,9a35a59001b7c5d4d0882af1654ab605badc484b03ad0a343135883a6d43a133
组74,重复视频,7410646736567422262.mp4,7410646736567422262,https://douyin.com/?modal_id=7410646736567422262,e4e7e4f4e7c8c848c31e32b9d65c84f58fd17b59aa907fc017f11f2ecf97b64d
组74,重复视频,7410278538265333033.mp4,7410278538265333033,https://douyin.com/?modal_id=7410278538265333033,8cf65ae24699e0f29b6b0f196f232be401032ca407560f393737ef4ba256c51f
组74,重复视频,7406988725319732491.mp4,7406988725319732491,https://douyin.com/?modal_id=7406988725319732491,85c7eb3c432c0c0c2a1c84fae5aba3bdfefea1c0887f11d49b911e4516dabc0c
组74,重复视频,7406573679506656523.mp4,7406573679506656523,https://douyin.com/?modal_id=7406573679506656523,706c94bd75c77ea1488acfe43375b57474f2ec3c5bfb1d2b5988ec1d2d0eee6e
组74,重复视频,7406207850722233663.mp4,7406207850722233663,https://douyin.com/?modal_id=7406207850722233663,037b3a14ba40ed5002b2f2b1e44d51dd57a8a363a82738ff757ac668fbf5e5d2
组74,重复视频,7405562412444798247.mp4,7405562412444798247,https://douyin.com/?modal_id=7405562412444798247,29606421108e8701387e88366d9e90441552acb3236e72bcea1bdbc38168547c
组74,重复视频,7405108110106299711.mp4,7405108110106299711,https://douyin.com/?modal_id=7405108110106299711,d13c7b3e61da3e2c2f1d10b897db327cc5d97d22fbbafcaad73d8488ba9eeb21
组74,重复视频,7404805157810179340.mp4,7404805157810179340,https://douyin.com/?modal_id=7404805157810179340,b2d723d448c51579139b3ff6ae0cab18d9829c086210ac79108aad9787f6808a
组74,重复视频,7404391237127556393.mp4,7404391237127556393,https://douyin.com/?modal_id=7404391237127556393,dc5ea810dfd945cd8037f50b3faac7a69a0aad04eefc012e2b3496d5ba84db9c
组74,重复视频,7401390822769446185.mp4,7401390822769446185,https://douyin.com/?modal_id=7401390822769446185,14dc37d5ca37580948c29d84cd96058c96853b63a1fbcfaa4cd62beabc5824e2
组74,重复视频,7401021108465438015.mp4,7401021108465438015,https://douyin.com/?modal_id=7401021108465438015,c4171ea0ba547725dffd414f9bb253ef7fd111d2b93e80373e8c1e9519f25a79
组74,重复视频,7400268961872350505.mp4,7400268961872350505,https://douyin.com/?modal_id=7400268961872350505,ac6ca540255bf5a096da6640e7848a5b47fa431a8e27bb91c6c04e3a711a39df
组74,重复视频,7399606276524723467.mp4,7399606276524723467,https://douyin.com/?modal_id=7399606276524723467,b661109828452555aaaaa1cbcdc2ac2811f1fe5c9d5181cf3fce967691914b5d
组74,重复视频,7398141869995199798.mp4,7398141869995199798,https://douyin.com/?modal_id=7398141869995199798,ca1d1ed089e8d17e217d05cb2aaa20265dad7e4339d19a77c97744b2e8433242
组74,重复视频,7398062245713808651.mp4,7398062245713808651,https://douyin.com/?modal_id=7398062245713808651,2d2424cba64b3a1fa516ba4fa6bcb7abb9a005ff3d47d1eaac101e6f9f228c6f
组74,重复视频,7397385455995538727.mp4,7397385455995538727,https://douyin.com/?modal_id=7397385455995538727,05332fcd3c2db9db84c5c7c17f50d8352d216077f2552579b8ac1aeaf57685d7
组75,原视频,7408029900864490791.mp4,7408029900864490791,https://douyin.com/?modal_id=7408029900864490791,efea56fd4668c6eb450ee559242eb725c3cd0c42c4888b73a53ce18be53d35ec
组75,重复视频,7397291357334687015.mp4,7397291357334687015,https://douyin.com/?modal_id=7397291357334687015,fbc61f10d048adfb6c302ed3d520626d954bad9b407509f7dffc4bceeff7629b
组76,原视频,7402457387522592011.mp4,7402457387522592011,https://douyin.com/?modal_id=7402457387522592011,f212eda7c8bf66275ea301e27a774cefd734c5450445905507534e32b56b55f0
