组ID,视频类型,文件名,视频ID,视频链接,哈希值
组76,重复视频,7400240451611151627.mp4,7400240451611151627,https://douyin.com/?modal_id=7400240451611151627,73c4520589198f60e780e5cc99bf1f0ab14251bf3aff1e38f2a7d14e1376d96a
组77,原视频,7413692521223572775.mp4,7413692521223572775,https://douyin.com/?modal_id=7413692521223572775,2befb556a97c0fc23c722d439266483dcdb29324b572a1827132ad580f7a4169
组77,重复视频,7413625494169521447.mp4,7413625494169521447,https://douyin.com/?modal_id=7413625494169521447,e72b5f9ba1ea47509368642c56b2fe198c0a040a0118fd90ae33385d416563ef
组78,原视频,7401729646556941631.mp4,7401729646556941631,https://douyin.com/?modal_id=7401729646556941631,d6aafeb51032a88ccdc5a4c621afb6ad654b7292d14c92a9f88e37c8f352c2d3
组78,重复视频,7398505173900938535.mp4,7398505173900938535,https://douyin.com/?modal_id=7398505173900938535,a41cc47f11e511d40f9f1dc7cb29b08599732293ba658a2b137452192e0caf1f
组79,原视频,7414331391644650802.mp4,7414331391644650802,https://douyin.com/?modal_id=7414331391644650802,3e16ee99eb258cf5b100ddad9f44b22e5e1b18aee692453aea886fa25705c0b5
组79,重复视频,7413587260618165555.mp4,7413587260618165555,https://douyin.com/?modal_id=7413587260618165555,b9f454321396a1bba3a61d64ad973860bc7a3860263fe0c1e200cfea31173ab5
组79,重复视频,7412989591415819546.mp4,7412989591415819546,https://douyin.com/?modal_id=7412989591415819546,d3b064666ad0613c0d6929bcea312438fcfb2b93b53cb6efd2ba977573c785d5
组79,重复视频,7412876174843579657.mp4,7412876174843579657,https://douyin.com/?modal_id=7412876174843579657,3a4ae1a276e2555ae81b0c06068a83d3ba0afa879525d5f9b6518345984fde00
组79,重复视频,7412856425384299827.mp4,7412856425384299827,https://douyin.com/?modal_id=7412856425384299827,e09f3be4d3af0d84bd2d9c4f91a83292dec068cd0d1d4ec5f281c9976dc35ba1
组79,重复视频,7409564938890480906.mp4,7409564938890480906,https://douyin.com/?modal_id=7409564938890480906,3f2e5cebd3d687352b51758c47cf776d6edd0a3769caa5cc2ef9b836801efb2b
组79,重复视频,7408389443578547492.mp4,7408389443578547492,https://douyin.com/?modal_id=7408389443578547492,e79f6a5acda54db093b2ec6ea8a71aaf24407edb77a8cca36e285775b127ff99
组79,重复视频,7407293643595304233.mp4,7407293643595304233,https://douyin.com/?modal_id=7407293643595304233,2bded7e88c147f4b24e609aebcc721fab01ffc9f9e48eb8f932581b5ac52c405
组80,原视频,7414835801147673893.mp4,7414835801147673893,https://douyin.com/?modal_id=7414835801147673893,619d90f5f0451e80c34c9482b7e32b5e71daf046cebf5279d16102592ddeb9db
组80,重复视频,7414476389795089702.mp4,7414476389795089702,https://douyin.com/?modal_id=7414476389795089702,9da3c6629542657d6e4936f12831ffd4eeacd5a02c0b5c49378a18ea4d17dbf5
组80,重复视频,7413982852162784521.mp4,7413982852162784521,https://douyin.com/?modal_id=7413982852162784521,eb9d4b2d3b987f4db4500f3f6b922cce39f9df5f5ab316b077a23723c54b6a8e
组80,重复视频,7412105682561813811.mp4,7412105682561813811,https://douyin.com/?modal_id=7412105682561813811,8f2989643c907af4ece93bce0b3a6d44b98d75321ba9b7aecf44ed4066541de3
组80,重复视频,7411729418097413413.mp4,7411729418097413413,https://douyin.com/?modal_id=7411729418097413413,b3a6670768633a2c20852e3242db704b951bb88f308490ab4d687b0bf94c1eb2
组80,重复视频,7411118211858484490.mp4,7411118211858484490,https://douyin.com/?modal_id=7411118211858484490,cb8a5934ba7d88ec2a7545b033d4ca944bb2521ea0cd815ab33096ca384875b2
组80,重复视频,7410990510560660745.mp4,7410990510560660745,https://douyin.com/?modal_id=7410990510560660745,ed1186482663f775e5968b33738ac2e4dd61e0db01790c7ed658cc5769224b04
组80,重复视频,7410684234936913161.mp4,7410684234936913161,https://douyin.com/?modal_id=7410684234936913161,60aacfa44235c05943f78610789f6531541d94849a17005a757b087d861f7abf
组80,重复视频,7409198014235020581.mp4,7409198014235020581,https://douyin.com/?modal_id=7409198014235020581,2cb9b87b4d1905e1b95795f1023448867f00e64439e4ed0af89ecbf36d845491
组80,重复视频,7406931588166061324.mp4,7406931588166061324,https://douyin.com/?modal_id=7406931588166061324,6aba5bc7bcd8573b35db14cacc085a237ba07b694f31b9b91c5bec17923417d2
组80,重复视频,7406277296878816575.mp4,7406277296878816575,https://douyin.com/?modal_id=7406277296878816575,59bd991da9e82c87cf0697e8c1a9bff2fcb227e6b8f405b809d4cb89eaa2c03e
组80,重复视频,7405430435741699367.mp4,7405430435741699367,https://douyin.com/?modal_id=7405430435741699367,41b7c77b2d8afba02f6132cd7c324b557a1a3319a993df33fdd0b4d7bcc622a8
组81,原视频,7411779845367090459.mp4,7411779845367090459,https://douyin.com/?modal_id=7411779845367090459,aa7496379fe19f6385389e8186048b6b1c53518840636473bd68bdadcb6f9559
组81,重复视频,7410617101817236786.mp4,7410617101817236786,https://douyin.com/?modal_id=7410617101817236786,94864595bed1343f025699756335c0b41af6ff19e59999ac3cdff8b78b21f5e5
组81,重复视频,7409995194541657382.mp4,7409995194541657382,https://douyin.com/?modal_id=7409995194541657382,094bb04845a4f4208b85a59215ba6dbd20c7ce4b9cbaa65c2bfa83ee51aa0468
组81,重复视频,7409935370386672934.mp4,7409935370386672934,https://douyin.com/?modal_id=7409935370386672934,76a974c62e1fecc1794dbf5588decd8b364196eac4f4efd9d8bd269896bab6ca
组81,重复视频,7409884324964732211.mp4,7409884324964732211,https://douyin.com/?modal_id=7409884324964732211,c4870a760ceef96803c4cce823c8e3cb3603a43a5f608e51c4a0029afdab819f
组81,重复视频,7405561194599173415.mp4,7405561194599173415,https://douyin.com/?modal_id=7405561194599173415,f4d0295e597e0e6598dff67701ce1ddb86d57a92f44bf56cd610f6da3fafc17e
组82,原视频,7411836550251613477.mp4,7411836550251613477,https://douyin.com/?modal_id=7411836550251613477,08bf82f00ad037d180668a41b711c9adb1bac76581d21e85e9e4383620720c5a
组82,重复视频,7408868408734846217.mp4,7408868408734846217,https://douyin.com/?modal_id=7408868408734846217,e3638e36e4f7865c9a6e86a7450e50bd46909a26005d98ebac4699f756699156
组83,原视频,7398357803775167783.mp4,7398357803775167783,https://douyin.com/?modal_id=7398357803775167783,6fcd5d71d71c7ab76bd4a218842a633ab7ec19e21b90417db2270cfafa4ded70
组83,重复视频,7397643791181614375.mp4,7397643791181614375,https://douyin.com/?modal_id=7397643791181614375,1de4dd305e69f00fef26039b3f3ec373ae5a20b19bf9036ad97225deb9d8a6a9
组84,原视频,7403706337894370614.mp4,7403706337894370614,https://douyin.com/?modal_id=7403706337894370614,d1af3995512495a05ccb5a9171f64bd3c760da84818f78d49f7cc5b1dda93389
组84,重复视频,7398159205460413708.mp4,7398159205460413708,https://douyin.com/?modal_id=7398159205460413708,df2649b90ed33b8cc44799c34ada1df72a781cd5f4256c0db74a494e644423a2
组85,原视频,7412871049026571546.mp4,7412871049026571546,https://douyin.com/?modal_id=7412871049026571546,0916bb64cffbcb5815d4d18f39aade8d13a77824a4ef627265baab175d399389
组85,重复视频,7412490275601321225.mp4,7412490275601321225,https://douyin.com/?modal_id=7412490275601321225,9edde13423c47e11d7ac25cf28cf5d46c70e16f50325f821142ff695b5574a93
组86,原视频,7398948649096564003.mp4,7398948649096564003,https://douyin.com/?modal_id=7398948649096564003,014111aaa096125a4bec0aac32549107e09a888ed3d9624e61264842bc48f4f0
组86,重复视频,7398517766522817792.mp4,7398517766522817792,https://douyin.com/?modal_id=7398517766522817792,270b9516e5241349c134a76a72c0c022f72f470cbb7fa93fdefbeffcafc70bd8
组87,原视频,7404779497104362764.mp4,7404779497104362764,https://douyin.com/?modal_id=7404779497104362764,efbe8cd26de0c20236faec4eaf01ded9be7e3bab4cc4997a84667749c942da52
组87,重复视频,7404779010288405801.mp4,7404779010288405801,https://douyin.com/?modal_id=7404779010288405801,128ad781728cd37f40988fc1b4f094ad2e39f237b8bf38112121712a448b633e
组88,原视频,7398947655885278498.mp4,7398947655885278498,https://douyin.com/?modal_id=7398947655885278498,d488654870e1027dbb0970b1d831c7cc6316064efd85e328ea4272e336282248
组88,重复视频,7398548503204515084.mp4,7398548503204515084,https://douyin.com/?modal_id=7398548503204515084,5f1caf14fce1cd4563045d4a913e675174190c2eb2b07aa8361e6275afff20ea
组89,原视频,7412968956786396467.mp4,7412968956786396467,https://douyin.com/?modal_id=7412968956786396467,4ef6de9f709774354c3917f13333de9ce30a2cc98920bde48af1334aeb52442e
组89,重复视频,7412580619793861915.mp4,7412580619793861915,https://douyin.com/?modal_id=7412580619793861915,2e5a37ccc8964e119473d2aaf5f2cc62f69bd2be68a542708515f1275db95fb2
组90,原视频,7411458110918888713.mp4,7411458110918888713,https://douyin.com/?modal_id=7411458110918888713,12da5cfc849eada5614e5ac5c8c5476aa84fe4ac263573a75ead4efaa6d7adfc
组90,重复视频,7407772776767032610.mp4,7407772776767032610,https://douyin.com/?modal_id=7407772776767032610,e41b15be8b1941cb7cbabeb701a4297b03b81149be76170b8a5e341373afb92a
组91,原视频,7404397817583717682.mp4,7404397817583717682,https://douyin.com/?modal_id=7404397817583717682,a028279c97c8e865c350798ad1050e8ac5db1d6fb18de881d23dfa94ad0c389b
组91,重复视频,7403713099334716710.mp4,7403713099334716710,https://douyin.com/?modal_id=7403713099334716710,862085db855b1bf38311860a54afa98e69c28829c779ef6b0a8a51fa7084af1d
组91,重复视频,7397428181315243273.mp4,7397428181315243273,https://douyin.com/?modal_id=7397428181315243273,004c8d14e214a144dd89410f8c1a4ba639c8270ee03bdc615eb24d18b246b02f
组92,原视频,7412289962957081919.mp4,7412289962957081919,https://douyin.com/?modal_id=7412289962957081919,d305ed3049bc01fcd2e34c45234a08f98bc1bc1bb3939f91697d9380e3cf373f
组92,重复视频,7409326469257661735.mp4,7409326469257661735,https://douyin.com/?modal_id=7409326469257661735,b4b9d94dbc9c50ba90d5a20574b6ca2d2245558e32c1354a2950c6cf7041c2b3
组93,原视频,7405251037650570546.mp4,7405251037650570546,https://douyin.com/?modal_id=7405251037650570546,30241bb5d07fc2fa053a42912b104954c1ed8529abd38fe0d7ad3762f05a2e2d
组93,重复视频,7402958578262232357.mp4,7402958578262232357,https://douyin.com/?modal_id=7402958578262232357,a0dee397ec7a98b26a5136bc03908c2cd1a37297cb6fba5a0da557fbf2ff3167
组94,原视频,7402852266769681701.mp4,7402852266769681701,https://douyin.com/?modal_id=7402852266769681701,a7b59e37afffaeb58e2df52c355e4b8c4e28e042162f9434b4f2fc98abc068da
组94,重复视频,7400352552522419494.mp4,7400352552522419494,https://douyin.com/?modal_id=7400352552522419494,c2d9e5b43a400ccd933d262206d2985f39ca04e8cc64c568c1f5434a56937016
组95,原视频,7399975091766873353.mp4,7399975091766873353,https://douyin.com/?modal_id=7399975091766873353,e480d240bd7b0c2e2dc2eb0b068abae5728309ff06df8f4fd884802f7a8fcc44
组95,重复视频,7399897393077964070.mp4,7399897393077964070,https://douyin.com/?modal_id=7399897393077964070,8d86f5942ee531e33fc6ccc8bdedc6eb431ae2b87c671d9c82be441944e250c4
组96,原视频,7413396729657101631.mp4,7413396729657101631,https://douyin.com/?modal_id=7413396729657101631,9ed2180319a4a4988adc4899635d1a38473ce862d97a58e4f918af7125014e42
组96,重复视频,7412880479323507987.mp4,7412880479323507987,https://douyin.com/?modal_id=7412880479323507987,0d179d82f4453f6474d628b761026ee13314323393f61b0eef2fc1a26cc82af3
组97,原视频,7413619162372672818.mp4,7413619162372672818,https://douyin.com/?modal_id=7413619162372672818,f5b20a874b9faf984a1ea7146cf8314fcdcadb39a61fca7ba720a416291a6448
组97,重复视频,7409868629279247653.mp4,7409868629279247653,https://douyin.com/?modal_id=7409868629279247653,e035db4cd5bdae662527dd42715232f811cedf02bba1fc821986f6408324f3a0
组98,原视频,7411906937756945703.mp4,7411906937756945703,https://douyin.com/?modal_id=7411906937756945703,5273d9d450cf84caab9f0fa451d791a2fcbe584470ade6f13223173f11192903
组98,重复视频,7411820031815716108.mp4,7411820031815716108,https://douyin.com/?modal_id=7411820031815716108,63a7ae7f417f2cdfa5d136e58aa8f4881e5f9acb8fcba4374f43d19b7e31e9b8
组98,重复视频,7411451497529036044.mp4,7411451497529036044,https://douyin.com/?modal_id=7411451497529036044,f43c2eaf29870c94e4a57105a16084973d11da6efcd5483561a0fd33e7a6bb83
组98,重复视频,7411115762892524863.mp4,7411115762892524863,https://douyin.com/?modal_id=7411115762892524863,83e5547c21b2313f9f6584ba011b7a647c4759e7c3ad0f75531f3a4bbdb22809
组98,重复视频,7409245520293645622.mp4,7409245520293645622,https://douyin.com/?modal_id=7409245520293645622,afec8bbae922377cc22e7abe864b040b89e9ba3174d8126309881b56dcbdf760
组98,重复视频,7409153821823241508.mp4,7409153821823241508,https://douyin.com/?modal_id=7409153821823241508,0fe0738b44260d1f58ec7c16ff904f0439635ba6553d2c2a57fef82fec2b8654
组98,重复视频,7408508911646543116.mp4,7408508911646543116,https://douyin.com/?modal_id=7408508911646543116,fa6250236068072bd335eb6081426771bd31b5a1e472fa844f17e739e7729361
组98,重复视频,7405167853961334053.mp4,7405167853961334053,https://douyin.com/?modal_id=7405167853961334053,084129b477b609c2cfb0f947a21f4f6c739cbcd6d8137202da62a741dd58f420
组98,重复视频,7404331671635447090.mp4,7404331671635447090,https://douyin.com/?modal_id=7404331671635447090,c53241893ec82356c432af9a13fd8eaf5bb98e14c8177efb526f7644fc00f982
组98,重复视频,7402844470057782578.mp4,7402844470057782578,https://douyin.com/?modal_id=7402844470057782578,8cf91bffba435acf8c97eff43bc531afecb4db45986bee72bd6d1c96add9bb51
组98,重复视频,7402628738946452773.mp4,7402628738946452773,https://douyin.com/?modal_id=7402628738946452773,368ff02a124c06e9cb3636c26c55dd96afe4e79c438d1671df2ab37843f12d95
组99,原视频,7409873689111432460.mp4,7409873689111432460,https://douyin.com/?modal_id=7409873689111432460,d7318ffc7fead4c9ae672a5a2ea163a04858a066510a6cf2ad800a8177bbb29e
组99,重复视频,7409519087300201769.mp4,7409519087300201769,https://douyin.com/?modal_id=7409519087300201769,caa914cb2ef622b923ca3918eb5b8227e4bd146078ba311c661320eed7fc70cc
组99,重复视频,7409232236295294247.mp4,7409232236295294247,https://douyin.com/?modal_id=7409232236295294247,c991bdf58b936689cc58215f40233306984b80ba204ff5e2bbd5a0d72eabb7a3
组99,重复视频,7407743049347943689.mp4,7407743049347943689,https://douyin.com/?modal_id=7407743049347943689,18d54f5b3b8ab1fa458246bf6b95ea87dbfdbfd6bcc0828f2ffe3e81fad9c57e
组99,重复视频,7406632595414322469.mp4,7406632595414322469,https://douyin.com/?modal_id=7406632595414322469,94ab1b0377cec4563050d3e55febbc562aecb9a8f57d54578fe1b755d434a5dc
组99,重复视频,7406219900261256458.mp4,7406219900261256458,https://douyin.com/?modal_id=7406219900261256458,d78386e568adc12f2ee867cf2323423eec54ce03bfa4851fd71ebaefbd75c658
组99,重复视频,7403995169055427866.mp4,7403995169055427866,https://douyin.com/?modal_id=7403995169055427866,e7400fd04bb9da914284cf20575baaef53ac61139ddf664f5e00c9c11fde3d88
组99,重复视频,7403686752264686886.mp4,7403686752264686886,https://douyin.com/?modal_id=7403686752264686886,ddbe41a8b43f33c219bed82e766a42fd38d971efa19670e01025fb29628d79d9
组99,重复视频,7403670311746456883.mp4,7403670311746456883,https://douyin.com/?modal_id=7403670311746456883,cd12162b4fd33c2621f567acf3f1820a5de385c90adbeea120184545ed37fabd
组99,重复视频,7403313169046801714.mp4,7403313169046801714,https://douyin.com/?modal_id=7403313169046801714,fe7a5ce10c6f7cc5e827a91d2d8dc1f0f37bfd20914591ebe7e923fb49d59e2b
组99,重复视频,7398005669183507750.mp4,7398005669183507750,https://douyin.com/?modal_id=7398005669183507750,ca813fde5bb8a4a46848c39a419961bc33e2edb7624619c0b4d4459bc840cf47
组100,原视频,7411753695018372393.mp4,7411753695018372393,https://douyin.com/?modal_id=7411753695018372393,34149c44be3aa7f27eef7aecb9946a18be2d2f046b80f7113a41109c7d5fad90
组100,重复视频,7411477866027699475.mp4,7411477866027699475,https://douyin.com/?modal_id=7411477866027699475,6ad132db1e13868945b33ec1e21f75f897bc3e53b9e84dace12c197bc6ca1937
组100,重复视频,7409988006041357587.mp4,7409988006041357587,https://douyin.com/?modal_id=7409988006041357587,0a758ba0da5e01de2809bcf91a1ed95f6970513f0416d5b558ffe3eef5c23002
组100,重复视频,7409909004572314934.mp4,7409909004572314934,https://douyin.com/?modal_id=7409909004572314934,069538296fed02d2df154717aaeb0d4811533f4bb240bf07ecdd3a1f32fd00df
组100,重复视频,7408911889779936575.mp4,7408911889779936575,https://douyin.com/?modal_id=7408911889779936575,a6e00bf7e70284a4e58e595c84feba834375901e8aa04c4d0aa9e4942f6fda48
组100,重复视频,7408878970327862591.mp4,7408878970327862591,https://douyin.com/?modal_id=7408878970327862591,a970a0dd22a11d630961ab06472ae421baf4ad519b2b3b61207c665fd7136774
组100,重复视频,7407677921990692123.mp4,7407677921990692123,https://douyin.com/?modal_id=7407677921990692123,48d2032b574a7e4a077d219b4e4f9c18bfc640734e6ab73c6ab43da509c450d6
组100,重复视频,7406252830396353801.mp4,7406252830396353801,https://douyin.com/?modal_id=7406252830396353801,53090440c1702bfbeb99833be034a2db25150c5b44796a117e0bbc41878bce95
组100,重复视频,7405115038559702310.mp4,7405115038559702310,https://douyin.com/?modal_id=7405115038559702310,add8a3681ff569bc4924e932dc2d2e071527252294c5eaea990ae5f936f2ce14
组100,重复视频,7404745042159537446.mp4,7404745042159537446,https://douyin.com/?modal_id=7404745042159537446,2fc5a82919f9314b0670a568c5018d642012eda5d4ff35519f026ae26638ae7f
组100,重复视频,7404330699861396745.mp4,7404330699861396745,https://douyin.com/?modal_id=7404330699861396745,a92753f5290d79e62cea14b515c381c99beb81246164e974064f146c35bb519b
组101,原视频,7414347369497496884.mp4,7414347369497496884,https://douyin.com/?modal_id=7414347369497496884,154fc2548e8aa3120699fadb3af881da62ed6ae3bd40e04c4ce28a750a34d5c1
组101,重复视频,7413975975135857972.mp4,7413975975135857972,https://douyin.com/?modal_id=7413975975135857972,ba7797c2c5bffc36172f91f1d8e2c8f9a81c16ef67ca543e1c49509470ac59c1
组102,原视频,7411749053865659648.mp4,7411749053865659648,https://douyin.com/?modal_id=7411749053865659648,5a90b1ab5cc1fa13248d4057180b8c73a14d4cf4cfde2eecc3418875c105fbd8
组102,重复视频,7409520156902182184.mp4,7409520156902182184,https://douyin.com/?modal_id=7409520156902182184,6f424028e8086cdbf25474a3bab676eec275b0621437b82453e506afc434095a
组102,重复视频,7409152656394013952.mp4,7409152656394013952,https://douyin.com/?modal_id=7409152656394013952,f1654bf349585993f6d0952d8f0c8b4a5b6e7521f90a5cab43633a93fd4d2bc7
组102,重复视频,7404039348544474418.mp4,7404039348544474418,https://douyin.com/?modal_id=7404039348544474418,00c3590f35cc843f4576840c7cc359772f049512b2ef48bad9a2e5fd19f50b57
组103,原视频,7402550063496531227.mp4,7402550063496531227,https://douyin.com/?modal_id=7402550063496531227,f580ad02164217d84687641734a3144386c7f49a517f4ac3b1520944da05bd93
组103,重复视频,7402179596356996403.mp4,7402179596356996403,https://douyin.com/?modal_id=7402179596356996403,980fd458c6f3d9968142fe013a24ec8d33b218e2e3eb29ca530369770737e8d3
组103,重复视频,7401364965430463782.mp4,7401364965430463782,https://douyin.com/?modal_id=7401364965430463782,344109138e9e90b0c7ab20de0435ce8bbace87060a61423c698e7855091ff9c7
组103,重复视频,7399880187740998949.mp4,7399880187740998949,https://douyin.com/?modal_id=7399880187740998949,b8b2b54d07bd0aa14bd410df1e2393fb43e3264afe8bba782f8e5234198ec789
组103,重复视频,7398766150009556233.mp4,7398766150009556233,https://douyin.com/?modal_id=7398766150009556233,f2c32d160a62d73f9f76274195c8b4973bd9a407c24cafd702b4453d18bb267d
组104,原视频,7414844142678756643.mp4,7414844142678756643,https://douyin.com/?modal_id=7414844142678756643,7ef20e530b8931a14a5198c0acb7bfe11aa36532fc522f48c8c324b67f2f1817
组104,重复视频,7413236487942130959.mp4,7413236487942130959,https://douyin.com/?modal_id=7413236487942130959,e6533ba9be1f9aee6485ef023d0db4ef912826913e01b987940e7fa2e4b79180
组104,重复视频,7410635260410465551.mp4,7410635260410465551,https://douyin.com/?modal_id=7410635260410465551,cdd56b3597364ed30449df0339598d3ab8bc03a686d0420b7850ddb65d45a59f
组104,重复视频,7410017638514019599.mp4,7410017638514019599,https://douyin.com/?modal_id=7410017638514019599,62cd60571ca0dd099033049ee5d871a492c08d762f5dade372da61c707df4c2f
组104,重复视频,7408810049230867752.mp4,7408810049230867752,https://douyin.com/?modal_id=7408810049230867752,5f2f7e1196a27651cc0da34ca52676975fbd4cb53d0fad21182da417c4f008f0
组104,重复视频,7408039475277761843.mp4,7408039475277761843,https://douyin.com/?modal_id=7408039475277761843,a70685e581baa4e3af9aa15b3d8269f94abefa53fb447a4298a599d9e84f034e
组104,重复视频,7407418703572126985.mp4,7407418703572126985,https://douyin.com/?modal_id=7407418703572126985,15b191ea451f1b9f76b4ab06edb2dba632fcec40b29a5f0f8366842903f1d9af
组104,重复视频,7405814763294444809.mp4,7405814763294444809,https://douyin.com/?modal_id=7405814763294444809,e34a1ad2d83d928a3e72cb832ae797ca2dceaa644d60cbc2c0612c20f5695bdd
组104,重复视频,7404699210701917491.mp4,7404699210701917491,https://douyin.com/?modal_id=7404699210701917491,2a085f23c511501b2301789b1742ea6779d793f59860b00dd1ba5d6ca82ff833
组104,重复视频,7402841253215358234.mp4,7402841253215358234,https://douyin.com/?modal_id=7402841253215358234,e9e21cfa655bbba9675c8284aa5e512cd37e5c5304793e3e5b949211aca27eaf
组104,重复视频,7402470252669455653.mp4,7402470252669455653,https://douyin.com/?modal_id=7402470252669455653,62491dc85be3c5193be551ce1918b500d979958ca499c61d8ed2fe7d508ed511
组104,重复视频,7399505131055746314.mp4,7399505131055746314,https://douyin.com/?modal_id=7399505131055746314,d7f4cf5ed36482bd83ed0460048ea06efb0e95ab4bad012b8e391720df8dd80f
组105,原视频,7411131226515328291.mp4,7411131226515328291,https://douyin.com/?modal_id=7411131226515328291,a32698f84baf7f7508f3f96e62c43d546804d33eeead632f4ab7fe0cf17d7aa1
组105,重复视频,7409931171888483619.mp4,7409931171888483619,https://douyin.com/?modal_id=7409931171888483619,28d45daa6b1cd07613306dfb3063afddebc33876c8ac3575aa38e9b837339e4e
组105,重复视频,7408533728303123747.mp4,7408533728303123747,https://douyin.com/?modal_id=7408533728303123747,9faf4700c19c364982bc961eeb2500a594567e14389935c2cd84d728d8706ee0
组105,重复视频,7406181307925024027.mp4,7406181307925024027,https://douyin.com/?modal_id=7406181307925024027,591d106c28bf9adc348e255ce39e1fe50a2966e51b6514642a04bcb81c02eda7
组105,重复视频,7405935528119389490.mp4,7405935528119389490,https://douyin.com/?modal_id=7405935528119389490,e97a93f1d2bcf0ecfc79bef0924965baa978455d3439c03257879c99f09e4997
组105,重复视频,7401853893946264841.mp4,7401853893946264841,https://douyin.com/?modal_id=7401853893946264841,84bef438e96118ab25ad31b8a815f4faa0d32f51f33e17d8359fbc422930bea0
组105,重复视频,7401728340077448475.mp4,7401728340077448475,https://douyin.com/?modal_id=7401728340077448475,5af81b2bcfe8193214d576f9536c9074eedb4e5eb3e824cdd34e7fdfbb20c078
组105,重复视频,7400618518615444745.mp4,7400618518615444745,https://douyin.com/?modal_id=7400618518615444745,60dc01dcc834110eb98544d8aba528357f707daa8f191b156247c3ae6ac48c31
组105,重复视频,7399955043996159269.mp4,7399955043996159269,https://douyin.com/?modal_id=7399955043996159269,09fdce3d1bf009019043a6ef8977434dc7ed2bf34cc97bc7fe4114e854f7879d
组105,重复视频,7399214563872296242.mp4,7399214563872296242,https://douyin.com/?modal_id=7399214563872296242,69a376bc267db45c00a121488e9ce9a574c5d02a896e3e26d61c5f2959fc10df
组105,重复视频,7399138183654411570.mp4,7399138183654411570,https://douyin.com/?modal_id=7399138183654411570,91c942316c31f5710cdbaca0aecedb48183c884b91c3a5bf73e8fe32adeea9bb
组105,重复视频,7398842979537947931.mp4,7398842979537947931,https://douyin.com/?modal_id=7398842979537947931,78507a0fb1a333b6c3f08a55345f7b8d4f910793e6123a4abae66023ca6f0688
组105,重复视频,7398433109114375474.mp4,7398433109114375474,https://douyin.com/?modal_id=7398433109114375474,be6254e75a69ff0d0d1edeaea2ac489a7cc2711d140f89913cac20762d1ce793
组106,原视频,7403953936132017434.mp4,7403953936132017434,https://douyin.com/?modal_id=7403953936132017434,19613949a74f71fa8a40a753b861949d91b497eff343aee32faae0d8c96995b8
组106,重复视频,7400737163635166515.mp4,7400737163635166515,https://douyin.com/?modal_id=7400737163635166515,99933f08d35246035da7de695719d77000a1cfbb4de7175ae64fbbf97ab68f19
组107,原视频,7401483721603419419.mp4,7401483721603419419,https://douyin.com/?modal_id=7401483721603419419,05a7bd7a364ce24dcc28be0c5dd4295d37311a180f01fe183c8701396dbd602f
组107,重复视频,7399914934278081802.mp4,7399914934278081802,https://douyin.com/?modal_id=7399914934278081802,662ac5e7e1ba53797085d353fce3c275e0f53d9e5c07f92081a3cea7d979f11b
组108,原视频,7402922703390346534.mp4,7402922703390346534,https://douyin.com/?modal_id=7402922703390346534,b3224c8cc6944a8d293f892286def7ce00966fc0c4ff0b6177b6dd1b4e82007c
组108,重复视频,7398886391364586779.mp4,7398886391364586779,https://douyin.com/?modal_id=7398886391364586779,8bdaf29d7bbda71e729fed0310344df778c88d052812224a427910daf0910fb0
